id	lan_id	user_id	fuel_word_id	name	context	vote	create	update
1	21	0	37390	ಕುರಿತು	Main menu - which is conveying the copyright and version of the application	0	2014-09-27 10:20:25	2014-09-27 10:20:25
2	21	0	37597	ಜಿನೋಮ್ (ಗ್ನೋಮ್) ಬಗ್ಗೆ	Main Menu - About GNOME	0	2014-09-27 10:20:27	2014-09-27 10:20:27
3	21	0	37598	ನನ್ನ ಬಗ್ಗೆ	Main menu - System – preference – about me. It is giving user information of a system.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
4	21	0	37599	ಮೋಜಿಲ್ಲಾ ಫೈರ್ಫಾಕ್ಸ್ ಬಗ್ಗೆ	About Mozilla Firefox	0	2014-09-27 10:20:27	2014-09-27 10:20:27
5	21	0	37600	ಪಟ್ಟಿಗಳ ಬಗ್ಗೆ	Right click on panel and it is about the panel	0	2014-09-27 10:20:27	2014-09-27 10:20:27
6	21	0	37391	ನಿಲುಕು	Main menu - System – Preference – Accessibility	0	2014-09-27 10:20:25	2014-09-27 10:20:25
7	21	0	37392	ಉಪಕರಣಗಳು	Main menu - which contain text editor, calculator, dictionary like applications	0	2014-09-27 10:20:25	2014-09-27 10:20:25
8	21	0	37393	ಖಾತೆಗಳು	Pidgin - This is your email account in chat application	0	2014-09-27 10:20:25	2014-09-27 10:20:25
9	21	0	37601	ಪುಟಗುರುತನ್ನು ಸೇರಿಸು	Nautilus - Bookmark – Add bookmark. Adding bookmark	0	2014-09-27 10:20:27	2014-09-27 10:20:27
10	21	0	37602	ಗೆಳೆಯರನ್ನು ಸೇರಿಸು	Pidgin - Adding buddies in Chat application	0	2014-09-27 10:20:27	2014-09-27 10:20:27
11	21	0	37603	ಹರಟೆ'-ಸೇರಿಸು	Pidgin – Adding Chat in Chat application	0	2014-09-27 10:20:27	2014-09-27 10:20:27
12	21	0	37604	ಗುಂಪು'-ಸೇರಿಸು	Pidgin – Adding Group in Chat application	0	2014-09-27 10:20:27	2014-09-27 10:20:27
13	21	0	37841	ಕಳುಹಿಸಿದವರ ವಿಳಾಸವನ್ನು ವಿಳಾಸಪುಸ್ತಕಕ್ಕೆ ಸೇರಿಸು	Evolution – Mail – Message - Add Sender to Address Book	0	2014-09-27 10:20:30	2014-09-27 10:20:30
14	21	0	37840	ಸೇರಿಸು ಅಥವಾ ತೆಗೆದುಹಾಕು	Terminal – Terminal – Set character encoding – Add or remove. This is used to adding or removing the Terminal encodings.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
15	21	0	37842	ಪಟ್ಟಿಗೆ ಸೇರಿಸು	Right click on panel and add any items to the panel	0	2014-09-27 10:20:30	2014-09-27 10:20:30
16	21	0	37605	ಸೇರಿಸು/ಸಂಪಾದಿಸು	Pidgin – Account – Add/edit. Add or edit an account.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
17	21	0	37843	ತಂತ್ರಾಂಶವನ್ನು ಸೇರಿಸು/ತೆಗೆದುಹಾಕು	Main menu – System – Administration – Add/Remove Software. Install or uninstall the software in the system.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
18	21	0	37606	ವಿಳಾಸ ಪುಸ್ತಕ	Evolution – Mail – New – Address Book.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
19	21	0	37844	ವಿಳಾಸ ಪುಸ್ತಕದ ಗುಣಗಳು	Evolution – Contact - Actions – Address Book properties. Adding the properties of the Address Book	0	2014-09-27 10:20:30	2014-09-27 10:20:30
20	21	0	37394	ನಿರ್ವಹಣೆ	Main menu – System - Administration. Contains system administration application	0	2014-09-27 10:20:25	2014-09-27 10:20:25
21	21	0	37607	ಸುಧಾರಿತ ಹುಡುಕಾಟ	Evolution – Search – Advanced search. Searching mails in advanced level by setting rules	0	2014-09-27 10:20:27	2014-09-27 10:20:27
22	21	0	37395	ಹೊಂದಿಕೆ	In open office – oowriter – Format – Alignment. It 'll align the selected text to the specific place.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
23	21	0	37845	ಎಲ್ಲ ಸಂದೇಶ ತಲೆಬರಹಗಳು	Right click on panel and you can add any items to the panel	0	2014-09-27 10:20:30	2014-09-27 10:20:30
24	21	0	37396	ನೆಲೆಗೊಳಿಸು	In open office – oowriter – Format – Anchor. Sets the anchoring options for the selected object.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
25	21	0	37608	ಸಂಚಲನ ಚಿತ್ರ	Open office – Ooimpress – Insert – Animated Image. Inserts a animation in the presentation.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
26	21	0	37609	ಯಾವುದೇ ವರ್ಗ	Evolution – Mail – show - Any category.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
27	21	0	37397	ಅನ್ವಯಗಳು	Main menu – To start the application	0	2014-09-27 10:20:25	2014-09-27 10:20:25
28	21	0	37398	ಸೋಸುಕಗಳನ್ನು ಅನ್ವಯಿಸು	Evolution – Mail – Message – Apply filters.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
29	21	0	37610	ಸಂಗ್ರಹ ವ್ಯವಸ್ಥಾಪಕ	Main menu – Accessories – Archive manager. Opens the archive manager.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
30	21	0	37399	ಸ್ಥಳ	In open office – oowriter – Format – Graphics - area. Set the fill options for the selected drawing object.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
31	21	0	37400	ಕ್ರಮ	Open office – oowriter – Format – Arrange. Use the arrange commands to change the stacking order of objects in your document.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
32	21	0	37611	ವಸ್ತುಗಳನ್ನು ಕ್ರಮಗೊಳಿಸು	Nautilus – View – Arrange Items. Arranges files and folder in the selected way.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
33	21	0	37612	ಕಾರ್ಯವನ್ನು ನಿಯೋಜಿಸು	Evolution – Task – Action – Assign task. Assigns a task.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
34	21	0	37846	ಸಹಾಯಕ ತಂತ್ರಜ್ಞಾನದ ಆದ್ಯತೆಗಳು	Main menu – System – preferences - Assistive Technology preferences. Use the Assistive Technologies preference tool to enable assistive technologies in the GNOME Desktop.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
35	21	0	37401	 ದೃಢೀಕರಣ	Main menu – System – Administration – Authentication. This the configuration of Authentication.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
36	21	0	37402	ಸ್ವಯಂತಿದ್ದುಪಡಿ	Open office – oowriter – Tools – Auto correct. Sets the options for automatically replacing text as you type.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
37	21	0	37403	ಸ್ವಯಂಹೊಂದಿಕೆ	Open office – oowriter - Table – Autofit – Automatically fit the row height, column width and like same kind of other task.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
38	21	0	37404	ಸ್ವಯಂವಿನ್ಯಾಸ	open office – oowriter – Format – Auto format. Choose a predefined AutoFormat to apply to a selected area in your sheet.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
39	21	0	37405	ಸ್ವಯಂಪಠ್ಯ	Open office – Oowriter - Edit – AutoText. Creates, edits, or inserts AutoText. You can store formatted text, text with graphics, tables, and fields as AutoText.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
40	21	0	37613	ಸ್ವಯಂ ಪದಪರೀಕ್ಷೆ	Gedit – Tools - Autocheck Spelling. Automatically check the spelling.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
41	21	0	37406	ಹಿಂದಕ್ಕೆ	Firefox – History – back. To go back to the previously visited page	0	2014-09-27 10:20:25	2014-09-27 10:20:25
42	21	0	37847	ಹಿನ್ನಲೆಗಳು ಹಾಗು ಲಾಂಛನಗಳು	Nautilus – Edit – Backgrounds and Emblems. Adding background and emblems	0	2014-09-27 10:20:30	2014-09-27 10:20:30
43	21	0	37614	ಗ್ರಂಥಸೂಚಿ ದತ್ತಸಂಚಯ	Open office – Oowriter – Tools - Bibliography Database. Insert, delete, edit, and organize records in the bibliography database.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
44	21	0	37615	ಗ್ರಂಥಸೂಚಿ ನಮೂದು	Open office – Oowriter – Edit - Bibliography Entry. To edit bibliography entry.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
45	21	0	37407	ಪುಟಗುರುತು	Firefox – Bookmark. To bookmark a visited page.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
46	21	0	37848	ಎಲ್ಲ ಪುಟಗಳನ್ನೂ ಪುಟಗುರುತುಮಾಡು	Firefox – Bookmark – Bookmark all Tabs. To bookmark all the opened Tabs.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
47	21	0	37849	ಈ ಪುಟವನ್ನು ಪುಟಗುರುತು ಮಾಡು	Firefox – Bookmark – Bookmark This Page. To bookmark the Current opened page.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
48	21	0	37616	ಕೆಳ ಪಟ್ಟಿ	Gedit – view – Bottom pane. To view the bottom pane.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
49	21	0	37408	ಎಲ್ಲೆಗಳು	Open office – oowriter – View - Text Boundaries. Shows or hides the boundaries of the printable area of a page. The boundary lines are not printed.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
50	21	0	37617	ಕಡತಕೋಶಗಳನ್ನು ವೀಕ್ಷಿಸು	Nautilus – Browse folders	0	2014-09-27 10:20:27	2014-09-27 10:20:27
51	21	0	37409	ಗೆಳೆಯರು	Pidgin – Buddies. All about the your chat buddies	0	2014-09-27 10:20:25	2014-09-27 10:20:25
52	21	0	37618	ಗೆಳೆಯರ ಸಂಪರ್ಕ ಸೂಚನೆ	Pidgin – Tools – Buddy pounces. Buddy pounce is much like a macro, or a recorded action. When you set a pounce on someone, you can choose from a number of events, such as sign on or status change, and then you choose from a number of actions.	0	2014-09-27 10:20:27	2014-09-27 10:20:27
53	21	0	37850	ಅಂಶಸೂಚಕ ಹಾಗು ಸಂಖ್ಯಾವಿನ್ಯಾಸ	Open office – Oowriter – Format - Bullets and Numbering. Displays the different bullet styles that you can apply.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
54	21	0	37619	ಸಂಸ್ಥೆಯ ಕ್ರಮದಲ್ಲಿ	Evolution – Contacts – View – Current view – By company.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
55	21	0	37623	ಸಿ. ಡಿ. ಚಾಲಕ	Main menu – Sound & video -CD Player. Opens CD Player application.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
56	21	0	37851	ಸಿ.ಡಿ/ಡಿ.ವಿ.ಡಿ ರಚಕ	Main menu – System tools – CD/DVD creator. Opens the CD/DVD creator file browser.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
57	21	0	37410	ಲೆಕ್ಕಹಾಕು	Open office – oowriter – Tools-calculate Calculates the selected formula and copies the result to the clipboard.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
58	21	0	37411	ಗುಣಕ	Main Menu – Accessories- Calculator. An application	0	2014-09-27 10:20:25	2014-09-27 10:20:25
59	21	0	37412	ದಿನಸೂಚಿ	Main Menu – Office – Calendar. Opens the calendar application.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
60	21	0	37620	ಮರುಸ್ಥಾಪನೆ ಸಾಧ್ಯವಿಲ್ಲ	Open office -Edit - Can't Restore. In a new document there is nothing to restore.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
61	21	0	37621	ರದ್ದತಿ ಸಾಧ್ಯವಿಲ್ಲ	Open office -Edit - Can't Undo. n a new document there is nothing to undo.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
62	21	0	37413	ರದ್ದು	Gdm – Cancel. Cancel 'll exit the dialog.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
63	21	0	37414	ಶೀರ್ಷಿಕೆ	open office – oowriter - Insert – Caption. Adds a numbered caption to a selected graphic, table, frame, text frame, or drawing object.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
64	21	0	37622	ಕ್ಯಾರಟ್ ಗುರುತಿನ ಸ್ಥಿತಿ	Evolution – Mail – View – Caret mode. Click this option if you would like see a caret or cursor in the Yelp Browser Pane. This allows you to browse the document more easily by showing where the cursor is located in the document.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
65	21	0	37624	ಕೋಶದ ಒಳಪಿಡಿ	Open office – OOcalc – Tools – Cell contents. Opens a submenu with commands to calculate tables and activate AutoInput.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
66	21	0	37415	ಕೋಶಗಳು	Open office – Oocalc – Format – cells – Formatting the selected cells	0	2014-09-27 10:20:25	2014-09-27 10:20:25
67	21	0	37625	ದೊಡ್ಡ/ಸಣ್ಣ ಅಕ್ಷರ	Open office – Oowriter – Format – Change case. Changes the case of the selected characters, or if the cursor is in a word, changes the case of all of the characters in the word.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
68	21	0	37852	ಗಣಕತೆರೆ ಹಿನ್ನೆಲೆಯನ್ನು ಬದಲಾಯಿಸು	Main Menu - System – preference – Display. To configure the display.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
69	21	0	37626	ಭಾಷೆಯನ್ನು ಬದಲಾಯಿಸು	Gdm – To change the language of the system.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
70	21	0	37627	ಪರಿಚೆಯನ್ನು ಬದಲಾಯಿಸು	Terminal – Edit – Change profile. With some option you can change the profile.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
71	21	0	37628	ಅಧಿವೇಶನವನ್ನು ಬದಲಾಯಿಸು	Gdm – To change the session of the system.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
72	21	0	37416	ಬದಲಾವಣೆಗಳು, ಮಾರ್ಪಾಡುಗಳು	Open office – Oowriter – Edit – Changes. The Changes dialog specifies various options for highlighting recorded changes in documents.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
73	21	0	37417	ಅಕ್ಷರ	Open office – Oowriter – Format- character. Changes the font and the font formatting for the selected characters.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
74	21	0	37629	ಅಕ್ಷರ ಸಂಕೇತ ವ್ಯವಸ್ಥೆ	Firefox – View – Character encoding. Allows you to manually change the character encoding on a web page. Firefox usually does this automatically.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
75	21	0	37630	ಅಕ್ಷರ ನಕ್ಷೆ	Main Menu – Accessories – Character Map. Opens the character map.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
76	21	0	37418	ನಕ್ಷೆ	Open office – Oocalc – Insert – chart. You can insert a copy of a chart that is not updated when you modify the chart data in the spreadsheet.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
77	21	0	37631	ಪದಪರೀಕ್ಷಣೆ	Gedit – Tools - Check Spelling. Checks the spelling in the document.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
78	21	0	37853	ಕಸವಿದೆಯೆ ಪರೀಕ್ಷಿಸು	Evolution – Mail – Messages - Check for Junk. Checking for junk mails	0	2014-09-27 10:20:30	2014-09-27 10:20:30
79	21	0	37854	ಇತ್ತೇದನಗಳಿಗೆ ಪರೀಕ್ಷಿಸು	Firefox – Help – Check for updates. Displays a dialog which checks for updates to Firefox and asks you whether you want to download updates if any are available	0	2014-09-27 10:20:30	2014-09-27 10:20:30
80	21	0	37855	ಹೆಸರುಗಳ ಅನುಸಾರ ಸ್ವಚ್ಛಗೊಳಿಸು	Right click on desktop - Clean UP by Name	0	2014-09-27 10:20:30	2014-09-27 10:20:30
81	21	0	37856	ಹೆಸರುಗಳ ಅನುಸಾರ ಸ್ವಚ್ಛಗೊಳಿಸು	Right click on nautilus - Clean UP by Names	0	2014-09-27 10:20:30	2014-09-27 10:20:30
82	21	0	37419	ತೆರವು	Evolution – Search – Clear. Clears the search text box entry.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
83	21	0	37632	ಬೆಳಗಿಸಿರುವುದನ್ನು ತೆರವುಗೊಳಿಸು	Gedit – Search - Clear Highlight.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
84	21	0	37633	ಖಾಸಗಿ ದತ್ತಾಂಶವನ್ನು ಅಳಿಸು	Firefox – Tools – Clear private Data. Allows you to erase your browsing history, temporarily stored files, cookies, and other private data	0	2014-09-27 10:20:28	2014-09-27 10:20:28
85	21	0	37420	ಮುಚ್ಚು	Gedit, open office – File - close. To close the application.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
86	21	0	37634	ಎಲ್ಲವನ್ನೂ ಮುಚ್ಚು	Gedit – Document – Close All. Closes all the documents.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
87	21	0	37857	ಎಲ್ಲ ಕಡತಕೋಶಗಳನ್ನು ಮುಚ್ಚು	Nautilus – File – Close all Folders. Closes all the folders	0	2014-09-27 10:20:30	2014-09-27 10:20:30
88	21	0	37858	ಮೇಲಿನ ಕಡತಕೋಶಗಳನ್ನು ಮುಚ್ಚು	Nautilus – File – Close parent Folders. Closes the parent folders	0	2014-09-27 10:20:30	2014-09-27 10:20:30
89	21	0	37635	ಜಾಲಪುಟವನ್ನು ಮುಚ್ಚು	Terminal – File – Close Tab. Closes the tab.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
90	21	0	37636	ಕಿಟಕಿಯನ್ನು ಮುಚ್ಚು	Terminal – File – Close window. Closes the window.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
91	21	0	37859	ಎಲ್ಲ ಎಳೆಗಳನ್ನು ಕೂಡಿಸು	Evolution – Mail – View - Collapse All Threads.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
92	21	0	37637	ಬಣ್ಣ / ಬೂದುಶ್ರೇಣಿ	Open office – Oodraw – View – Color/Grayscale.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
93	21	0	37421	ಉದ್ದಸಾಲು	Open office – Oowriter – Insert – column. Inserting column in a table or spreadsheet.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
94	21	0	37860	ಉದ್ದಸಾಲು ಮತ್ತು ಅಡ್ಡಸಾಲಿನ ತಲೆಬರಹಗಳು	Open office – Oocalc – View - Column & Row Headers	0	2014-09-27 10:20:30	2014-09-27 10:20:30
95	21	0	37638	ದಸ್ತಾವೇಜುಗಳನ್ನು ಹೋಲಿಸು	Open office – Oowriter – Edit - Compare Documents. Compares the current document with a document that you select.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
96	21	0	37861	ಹೊಸ ಸಂದೇಶ ರಚಿಸು	Evolution – Mail – Message - Compose New Message. Composes a new message.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
97	21	0	37422	ಗಣಕ	Main menu – Places – Computer.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
98	21	0	37639	ನಿಬಂಧನಗಳೊಂದಿಗೆ ವಿನ್ಯಾಸ	Open office – Oowriter - Format – Conditional Formatting. Choose Conditional Formatting to define format styles depending on certain conditions.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
99	21	0	37640	ಸಂರಚನ ಸಂಪಾದಕ	Main Menu – System tools – Configuration Editor. Opens the configuration Editor.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
100	21	0	37862	ಪೂರೈಕೆಗಣಕಕ್ಕೆ ಸಂಪರ್ಕಿಸು	Main menu – Place – Connect to server. Connect to server dialog 'll open. There you can configure the server to be connected.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
101	21	0	37641	ಜೋಡಣೆ ಮಾಹಿತಿ	Gdm – Connection Information. Shows the network connection information.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
102	21	0	37423	ಕ್ರೋಡೀಕರಿಸು	Open office – oocalc – Data – consolidate. Combines data from one or more independent cell ranges and calculates a new range using the function that you specify.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
103	21	0	37424	ಸಂಪರ್ಕ	Main Menu – Internet – Contacts. Opens the contacts application.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
104	21	0	37425	ಒಳಪಿಡಿ	Help – contents for most of the application.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
105	21	0	37426	ನಿಯಂತ್ರಣ	Open office – oocalc – Format – Control. It formats a control	0	2014-09-27 10:20:25	2014-09-27 10:20:25
106	21	0	37427	ಪರಿವರ್ತಿಸು	Open office – Oowriter – Table – Convert. Converts the selected text into a table, or the selected table into text.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
107	21	0	37642	ಕಾರ್ಯಕ್ಕೆ ಪರಿವರ್ತಿಸು	Evolution – Task - Convert to Task	0	2014-09-27 10:20:28	2014-09-27 10:20:28
108	21	0	37428	ಪ್ರತಿಮಾಡು	Open office, Firefox, Gedit... – Edit – Copy. Copies the selection to the clipboard.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
109	21	0	37863	ಎಲ್ಲಾ ಸಂಪರ್ಕವಿಳಾಸವನ್ನು ಇಲ್ಲಿಗೆ ಪ್ರತಿ ಮಾಡು	Evolution – Contacts – Actions- Copy All Contact to. Copies all the contacts to specified place.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
110	21	0	37864	ಸಂಪರ್ಕವಿಳಾಸವನ್ನು ಇಲ್ಲಿಗೆ ಪ್ರತಿ ಮಾಡು	Evolution – Contacts – Actions- Copy Contact to. Copies the selected contacts to specified place.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
111	21	0	37865	ಕಡತಕೋಶವನ್ನು ಇಲ್ಲಿಗೆ ಪ್ರತಿ ಮಾಡು...	Evolution – Mail – Folder- Copy Folder to. Copies selected Folder to specified place.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
