id	lan_id	user_id	fuel_word_id	name	context	vote	create	update
112	21	0	37866	ಕಡತಕೋಶಕ್ಕೆ ಪ್ರತಿ ಮಾಡು	Evolution – Mail – Message - Copy to Folder. Copies the mesages to the folder.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
113	21	0	37429	ರಚಿಸು	Open office – Oocalc – Insert – Names – Create. Allows you to automatically name multiple cell ranges.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
114	21	0	37643	ದಸ್ತಾವೇಜು ರಚಿಸು	Right click on the desktop – Create Document. Creates a document on the desktop.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
115	21	0	37644	ಕಡತಕೋಶವನ್ನು ರಚಿಸು	Right click on the desktop – Create Folder. Creates a folder on the desktop.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
116	21	0	37645	ಆರಂಭಕವನ್ನು ರಚಿಸು	Right click on the desktop – Create Launcher. Creates a launcher of any application on the desktop.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
117	21	0	37646	ನಿಯಮವನ್ನು ರಚಿಸು	Evolution – Mail – Message – Create rule. Creates filter rule for message.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
118	21	0	37867	ಹುಡುಕಾಟದಿಂದ ಹುಡುಕು ಕಡತಕೋಶವನ್ನು ರಚಿಸು	Evolution – Mail – Search - Create Search Folder from Search.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
119	21	0	37647	ಅಡ್ಡ-ಉಲ್ಲೇಖ	Open office – Oowriter – Insert – Cross-reference. Cross-references allow you to jump to specific text passages and objects in a single document. A cross-reference consists of a target and a reference that are inserted as fields in the document.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
120	21	0	37648	ಸದ್ಯದ ಪರಿಸರ	Terminal – View – current locale	0	2014-09-27 10:20:28	2014-09-27 10:20:28
121	21	0	37649	ಸದ್ಯದ ಪರಿಚೆ?	Terminal – View – current profile	0	2014-09-27 10:20:28	2014-09-27 10:20:28
122	21	0	37650	ಸದ್ಯದ ನೋಟ	Evolution – Mail – View – Current view. Shows the current view option	0	2014-09-27 10:20:28	2014-09-27 10:20:28
123	21	0	37651	ಅಗತ್ಯಾನುಗುಣ ಚಿತ್ರಸಂಚಲನ	Open office – Ooimpress – Slide show – Custom animation.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
124	21	0	37868	ಅಗತ್ಯಾನುಗುಣ ಜಾರುಫಲಕ ಪ್ರದರ್ಶನ	Open office – ooimpress – Slide show – Custom Slide show. Runs the custom slide show you selected when you click Start	0	2014-09-27 10:20:30	2014-09-27 10:20:30
125	21	0	37430	ಅಗತ್ಯಾನುಗುಣ	Open office – Oocalc – Tools – Customize. It customize the menus, Keyboard, Toolbars, Event.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
126	21	0	37431	ಕತ್ತರಿಸು	Open office, Firefox, Gedit... – Edit – Cut. Removes and copies the selection to the clipboard.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
127	21	0	37667	DOM ಪರೀಕ್ಷಕ	It is an addon for firefox.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
128	21	0	37432	ದತ್ತಮಾದರಿ	Open office – Oocalc - Data - DataPilot. Specify the layout of the table that is generated by the DataPilot.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
129	21	0	37869	ದಿನಾಂಕ ಮತ್ತು ಸಮಯ	Main menu – System – Administration – Date & Time. Configures the system Date & Time.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
130	21	0	37433	ದಿನ	Evoution – Mail – View – Current view – Day.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
131	21	0	37652	ದಿನದ ನೋಟ	Evolution – Mail – View – Current view – Day view. Shows the day view	0	2014-09-27 10:20:28	2014-09-27 10:20:28
132	21	0	37653	ದೋಷ ನಿದಾನ ಕಿಟಕಿ	Pidgin – Help – Debug window.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
133	21	0	37654	ಪೂರ್ವನಿಯೋಜಿತ ವಿನ್ಯಾಸ	Open office – Oowriter – Format – Default Formatting. Removes direct formatting and formatting by character styles from the selection.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
134	21	0	37655	ಪೂರ್ವನಿಯೋಜಿತ ಮುದ್ರಕ	Main menu – System – Preferences – Default Printer. Configure the Default printer.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
135	21	0	37870	ಪೂರ್ವನಿಯೋಜಿತ ವ್ಯವಸ್ಥೆಯ ಅಧಿವೇಶನ	Gdm - Sets the default system session.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
136	21	0	37656	ವ್ಯಾಪ್ತಿಯನ್ನು ಸೂಚಿಸು	Open office – Oocalc - Data – Define Range. Defines data range.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
137	21	0	37657	ನೋಟಗಳನ್ನು ಸೂಚಿಸು	Evolution – View – Define views.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
138	21	0	37434	ಅಳಿಸು	Evolution – Mail – Folder – Delete. Deletes the selected folder.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
139	21	0	37658	ಕೋಶಗಳನ್ನು ಅಳಿಸು	Open office -Oocalc – Edit – Delete Cells. Deletes the selected cells	0	2014-09-27 10:20:28	2014-09-27 10:20:28
140	21	0	37659	ಒಳಪಿಡಿಯನ್ನು ಅಳಿಸು	Open office -Oocalc – Edit – Delete Contents. Deletes the selected cells content only.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
141	21	0	37871	ಕೈಯಾರ ತಡೆಯನ್ನು ಅಳಿಸು	open office -oowriter – Insert - Delete Manual Break. Deletes the manual page break.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
142	21	0	37660	ಸಂದೇಶವನ್ನು ಅಳಿಸು	Evolution – mail – Message – Delete message . Deletes the selected messages.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
143	21	0	37661	ಜಾರುಫಲಕವನ್ನು ಅಳಿಸು	Open office – Ooimpress – Edit - Delete Slide. Deletes the selected slide.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
144	21	0	37872	ಈ ಪಟ್ಟಿಯನ್ನು ಅಳಿಸು	Right click on panel and you can delete the panel.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
145	21	0	37435	ಗಣಕತೆರೆ (ಡೆಸ್ಕ್‍ಟಾಪ್)	Main Menu – Places – Desktop. To open the desktop contents in nautilus	0	2014-09-27 10:20:25	2014-09-27 10:20:25
146	21	0	37662	ಗಣಕತೆರೆ ಹಿನ್ನೆಲೆ	Main Menu – System - Preferences – Desktop Background. Setting up the desktop background.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
147	21	0	37663	ಡೆಸ್ಕ್‍ಟಾಪ್ ಪರಿಣಾಮಗಳು	Main Menu – System - Preferences – Desktop Effects. Setting up the desktop Effects.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
148	21	0	37664	ಪುಟವನ್ನು ಬೇರ್ಪಡಿಸು	Terminal – Tabs – Detach Tab. Detaches the current tab.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
149	21	0	37436	ಪತ್ತೆ	Open office – Oocalc – Tools – Detective. This command activates the Spreadsheet Detective. With the Detective, you can trace the dependencies from the current formula cell to the cells in the spreadsheet.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
150	21	0	37437	ನಿಘಂಟು	Main menu – Accessories – Dictionary. This is an application.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
151	21	0	37665	ಆಂಕಿಕ ಸಹಿ	Open office – File – Digital signatures. Adds and removes digital signatures to and from your document. You can also use the dialog to view certificates.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
152	21	0	37873	ಡಿಸ್ಕ್‍ ಬಳಕೆಯ ವಿಶ್ಲೇಷಕ	Main menu – System tools -Disk Usage Analyzer. Opens Disk Usage Analyzer	0	2014-09-27 10:20:30	2014-09-27 10:20:30
153	21	0	37438	ಪ್ರದರ್ಶನ	Main Menu - System – preference – Display. To configure the display.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
154	21	0	37666	ದಸ್ತಾವೇಜಿನ ಅಂಕಿಅಂಶಗಳು	Gedit – Tools – Document statistics. Shows the statistic of the Document.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
155	21	0	37439	ದಸ್ತಾವೇಜಿಕರಣ	Main Menu - System – Documentations. You can see the installed documentation like installation guide, deployment guide.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
156	21	0	37440	ದಸ್ತಾವೇಜುಗಳು	Gedit – Documents. This menu contains Document related operation.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
157	21	0	37441	ಇಳಿಕೆಗಳು	Firefox – Tools – Downloads. Shows the download progress window	0	2014-09-27 10:20:25	2014-09-27 10:20:25
158	21	0	37442	ಕರಡು	Evolution – Mail – Drafts. Draft mail are saved in this folder.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
159	21	0	37443	ನಕಲು	Nautilus – Edit – Duplicate. Duplicates the selected file or folder.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
160	21	0	37668	ಜಾರುಫಲಕದ ಪ್ರತಿ	Open office -Ooimpress – Insert – Duplicate slide. Inserts a Duplicate slide in a presentation.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
161	21	0	37444	ಸಂಪಾದಿಸು	Open office, Gedit, Evolution.. - Edit. This is menu item which contains the editing commands.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
162	21	0	37669	ಪುಟಗುರುತುಗಳನ್ನು ಸಂಪಾದಿಸು	Nautilus - Bookmark – Edit bookmarks. Editing bookmark	0	2014-09-27 10:20:28	2014-09-27 10:20:28
163	21	0	37875	ಉಳಿಸಿದ ಹುಡುಕಾಟವನ್ನು ಸಂಪಾದಿಸು	Evolution – Search - Edit Saved Search. Edits the saved search.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
164	21	0	37874	ಹೊಸ ಸಂದೇಶವಾಗಿ ಸಂಪಾದಿಸು	Evolution – Message - Edit as New Message.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
165	21	0	37670	ಖಾಲಿ ಮಂಡನೆ	Open office – Ooimpress – Empty presentation. To open a empty presentation.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
166	21	0	37671	ಕಸದ ಬುಟ್ಟಿಯನ್ನು ಬರಿದು ಮಾಡು	Evolution – Mail – File – Empty Trash. Empty the Trash folder.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
167	21	0	37672	ಜಾಲಬಂಧವನ್ನು ಅನುಗೊಳಿಸು	Gdm – Enable Networking. To enable the available network.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
168	21	0	37445	ಲಕೋಟೆ	Open office -Oocalc – File – Wizards – Letter. Defines the items to be included in the letter template.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
169	21	0	37673	ದತ್ತಸಂಚಯ ವಿನಿಮಯ	Open office – Edit – Exchange database.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
170	21	0	37446	ಹೊರಗೆ	Open office – File – Exit. Exit from the application.	0	2014-09-27 10:20:25	2014-09-27 10:20:25
171	21	0	37876	ಎಲ್ಲ ಎಳೆಗಳನ್ನು ಹಿಗ್ಗಿಸು	Firefox – Bookmark – Bookmark This Page. To bookmark the Current opened page.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
172	21	0	37674	ಜಾರುಫಲಕವನ್ನು ವಿಸ್ತರಿಸು	Open office -Ooimpress – Insert – Expand slide.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
173	21	0	37447	ರಫ್ತು	Open office – File – Export. Export a file to another format.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
174	21	0	37877	ಪಿಡಿಎಫ್ ಆಗಿ ರಫ್ತುಮಾಡು	Open office – Oowriter – File – Export as PDF. Saves the current file to Portable Document Format (PDF) version	0	2014-09-27 10:20:30	2014-09-27 10:20:30
175	21	0	37448	ತೆಗೆದುಹಾಕು	Evolution – Folder – Expunge. Permanently delete the selected message.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
176	21	0	37449	ವಿಸ್ತರಣೆಗಳು	Firefox – Tools – Extension. Manages the extension install in Firefox	0	2014-09-27 10:20:26	2014-09-27 10:20:26
177	21	0	37450	ಪಿಚಕಾರಿ	Open office – Oodraw – Tools – Eyedropper. Opens the eyedropper dialog, where you can replace colors in bitmap and meta file graphics. You can replace up to four different colors at one time.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
178	21	0	37675	ಸುರಕ್ಷಿತ ಆದೇಶತೆರೆ	Gdm – Fail safe terminal.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
179	21	0	37676	ಕ್ಷೇತ್ರಗಳ ಹೆಸರುಗಳು	Open office – Oowriter – View – Field names. Shows the field names.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
180	21	0	37677	ಕ್ಷೇತ್ರದ ಮಸುಕುಗೊಳಿಕೆ	Open office – Oowriter – View – Field shadings. Show or hide the field shadings.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
181	21	0	37451	ಕ್ಷೇತ್ರಗಳು	Open office – oowriter – Tools – Update - Fields. Updates the contents of all fields in the current document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
182	21	0	37452	ಕಡತ	Open office, gedit, firefox.. etc – File. Which contain the document related things.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
183	21	0	37678	ಕಡತ ವೀಕ್ಷಕ	Main Menu – System tools – File Browser. Opens the file browser.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
184	21	0	37679	ಕಡತ ವ್ಯವಸ್ಥಾಪನೆ	Main menu - System – preference – File management. Configures the file management.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
185	21	0	37680	ಕಡತ ವ್ಯವಸ್ಥಾಪನೆ	Pidgin – Tools – File transfers.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
186	21	0	37453	ತುಂಬಿಸು	Open office – Oocalc – Edit – Fill. Automatically fills cells with content.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
187	21	0	37454	ಸೋಸುಕ	Open office – Oocalc – Data – Filter. Shows commands to filter your data.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
188	21	0	37455	ಹುಡುಕು	Gedit – Edit – Find. Find a particular phrase in a document	0	2014-09-27 10:20:26	2014-09-27 10:20:26
189	21	0	37878	ಹುಡುಕು ಮತ್ತು ಬದಲಿಸು	Open office – Edit – Find & replace. Searches for or replaces text or formats in the current document.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
190	21	0	37681	ಇನ್ನೊಮ್ಮೆ ಹುಡುಕು	Firefox – Edit – Find again. Searches for the next occurrence of the text specified when using the Find in This Page… command.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
191	21	0	37682	ಮುಂದೆ ಹುಡುಕು	Gedit – Search – Find next. Find the next word.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
192	21	0	37683	ಈಗಲೆ ಹುಡುಕು	Evolution – Mail – Search – Find now.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
193	21	0	37684	ಹಿಂದೆ ಹುಡುಕು	Gedit – Search – Find Previous. Find the Previous word.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
194	21	0	37879	ಸಂದೇಶದಲ್ಲಿ ಹುಡುಕು	Evolution – Mail – Edit – Find in Message.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
195	21	0	37880	ಈ ಪುಟದಲ್ಲಿ ಹುಡುಕು	Firefox – Edit – Find in this page. Displays the Find Toolbar at the bottom of the browser window. Enter the text you wish to find in the toolbar, and as you type Firefox will automatically find and select the first occurrence of the entered text on the page.	0	2014-09-27 10:20:30	2014-09-27 10:20:30
196	21	0	37881	ಫೈರ್ಫಾಕ್ಸ್ ಜಾಲ ವೀಕ್ಷಕ	Main menu – Internet – Firefox web browser. Opens the Firefox application	0	2014-09-27 10:20:30	2014-09-27 10:20:30
197	21	0	37456	ಹೊರಳಿಸು	Open office – Oowriter – Format – Flip. Flips the selected object horizontally, or vertically.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
198	21	0	37685	ತೇಲುವ ಚೌಕಟ್ಟು	Open office – Oowriter - Insert – Floating Frame. Inserts a floating frame into the current document.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
199	21	0	37457	ಕಡತಕೋಶ	Evolution – Mail – Folder. Contains the folder	0	2014-09-27 10:20:26	2014-09-27 10:20:26
200	21	0	37458	ಅಕ್ಷರಶೈಲಿಗಳು	Main menu – System - Preferences – Fonts. Opens the fonts folder.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
201	21	0	37459	ಅಡಿಬರಹ	Open office – Oowriter – Insert – Footer. Inserting footer in a document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
202	21	0	37460	ಅಡಿಟಿಪ್ಪಣಿ	Open office – Oowriter – Insert – Footnotes. Inserting footnotes in a document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
203	21	0	37686	ದಾಟುಪದಗಳನ್ನು ಮರೆ	Evolution – File - Forget Passwords. Reset all the passwords which are remembered.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
204	21	0	37461	ನಮೂನೆ	Open office -Oocalc – Format – Form. In this dialog you can specify, among others, the data source and the events for the whole form.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
205	21	0	37462	ವಿನ್ಯಾಸ	Open office – Format. The Format menu contains commands for formatting selected cells and cell contents in your document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
206	21	0	37687	ವಿನ್ಯಾಸದ ಗುರುತು	Open office – Oowriter – Insert – Formatting mark. Opens a submenu to insert special formatting marks	0	2014-09-27 10:20:28	2014-09-27 10:20:28
207	21	0	37463	ಸೂತ್ರ	Open office – Oowriter - Insert - Object - Formula Inserts a formula into the current document	0	2014-09-27 10:20:26	2014-09-27 10:20:26
208	21	0	37688	ಸೂತ್ರ ಪಟ್ಟಿ	Open office – Oocalc – View – Formula bar. Shows or hides the Formula Bar, which is used for entering and editing formulas.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
209	21	0	37464	ಮುಂದೆ ಕಳಿಸು	Evolution – Mail – Message – Forward. Forwarding a selected message to somebody.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
210	21	0	37689	ಹೀಗೆಂದು ಮುಂದೆ ಕಳಿಸು	Evolution – Mail – Message – Forward As.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
211	21	0	37690	ಸಂಪರ್ಕವಿಳಾಸವನ್ನು ಮುಂದೆ ಕಳಿಸು	Evolution – Contact – Action – Forward contact.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
212	21	0	37465	ಚೌಕಟ್ಟು	Open office – Oowriter – Insert – Frame. Inserts a frame in a document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
213	21	0	37466	ಸ್ಥಗಿತಗೊಳಿಸು , ತಡೆಹಿಡಿ	Open office – Oocalc – Window – Freeze. Freezes the particular row or column.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
214	21	0	37691	ಸಿದ್ಧಮಾದರಿಯಿಂದ	Open office – Oowriter – File – From template.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
215	21	0	37467	ಪೂರ್ಣತೆರೆ	Firefox, Open office – View – Full screen. To view the application in full screen mode.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
216	21	0	37468	ಕಾರ್ಯಭಾರ	Open office -Oocalc – Insert – Function. Opens the Function Wizard, which helps you to interactively create formulas.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
217	21	0	37692	ಕಾರ್ಯಭಾರ ಪಟ್ಟಿ	Open office – Oocalc – Insert – Function list.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
218	21	0	37469	ಸಂಗ್ರಹ	Open office -Oocalc – Tools – Gallery. Opens the Gallery, where you can select graphics and sounds to insert into your document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
219	21	0	37882	ಬಳಕೆದಾರ ಮಾಹಿತಿಯನ್ನು ಪಡೆದುಕೊ	Pidgin – Buddies – Get user info.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
220	21	0	37693	ಸ್ಥಿರ ಬಿಂದುಗಳು	Open office – Ooimpress – View – Toolbar – Glue points. Shows the Glue point toolbar.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
221	21	0	37694	ಸಾಲಿಗೆ ಹೋಗು	Evolution – Mail – Message – Go To. Goes through the messeges.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
222	21	0	37883	ಸಾಲಿಗೆ ಹೋಗು	Gedit – Search – Go to Line. Goes to the particular line.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
223	21	0	37695	ಗುರಿಯ ಹುಡುಕಾಟ	Open office – Oocalc – Tools – Goal seek. Opens a dialog where you can solve an equation with a variable.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
224	21	0	37470	ಚಿತ್ರ ಸಂಬಂಧಿ	Main menu – Graphics. Contains graphics application.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
225	21	0	37471	ಹೆಣಿಗೆ	Open office – Ooimpress – View – Grid. Sets the display properties of a grid.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
