id	lan_id	user_id	fuel_word_id	name	context	vote	create	update
226	21	0	37472	ಗುಂಪು	Open office – Oowriter – Format – Group. Groups keep together selected objects, so that they can be moved or formatted as a single object.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
227	21	0	37884	ಎಳೆಗಳ ಅನುಸಾರವಾಗಿ ಗುಂಪುಗೂಡಿಸು	Evolution – Mail – View – Group By Threads.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
228	21	0	37885	ಜಿ ಥಂಬ್ ಚಿತ್ರ ವೀಕ್ಷಕ	Main menu – Graphics – Gthumb image viewer. Opens Gthumb application.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
229	21	0	37473	ಮಾರ್ಗದರ್ಶಿಗಳು	Open office – Oowriter – View – Guides. Specifies the display options for guides.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
230	21	0	37696	ಕರಪತ್ರ ಪುಟ	Open office – Ooimpress – View – Handout page. View the slides as handout page.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
231	21	0	37474	ತಲೆಬರಹ	Open office – Oowriter – Insert – Header. Inserting header in a document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
232	21	0	37886	ತಲೆಬರಹಗಳು ಮತ್ತು ಅಡಿಬರಹಗಳು	Open office – Edit – Headers & Footers. Edits the inserted headers and footers	0	2014-09-27 10:20:31	2014-09-27 10:20:31
233	21	0	37475	ನೆರವು	It is the help menu for most of the application.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
234	21	0	37697	ನೆರವಿನ ಒಳಪಿಡಿ	Firefox – Help – Help contents. Shows the help of the application.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
235	21	0	37476	ನೆನಪಿನೊಡನೆ ಮುಚ್ಚು	Gdm – Hibernate. Hibernate the system.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
236	21	0	37698	ಅಡಗಿಸಿದ ಕಂಡಿಕೆಗಳು	Open office – oowriter – View - Hidden Paragraphs. To view the paragraphs which are hidden.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
237	21	0	37887	ಅಳಿಸಿದ ಸಂದೇಶಗಳನ್ನು ಅಡಗಿಸು	Evolution – Mail – View - Hide Deleted Messages	0	2014-09-27 10:20:31	2014-09-27 10:20:31
238	21	0	37888	ಓದಿದ ಸಂದೇಶಗಳನ್ನು ಅಡಗಿಸು	Evolution – Mail – View - Hide Read Messages	0	2014-09-27 10:20:31	2014-09-27 10:20:31
239	21	0	37889	ಆಯ್ದ ಸಂದೇಶಗಳನ್ನು ಅಡಗಿಸು	Evolution – Mail – View - Hide Selected Messages	0	2014-09-27 10:20:31	2014-09-27 10:20:31
240	21	0	37699	ಬೆಳಗಿಸುವ ಸ್ಥಿತಿ	Gedit – View – Highlight mode.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
241	21	0	37477	ಇತಿಹಾಸ	Firefox – History. The History menu contains a list of the most recently visited web sites and closed tabs.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
242	21	0	37478	ಮುಖಪುಟ	Firefox – History – Home. Displays your home page.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
243	21	0	37700	ನೆಲೆ ಕಡತಕೋಶ	Main menu – Place – Home folder. Opens the Home folder in nautilus	0	2014-09-27 10:20:28	2014-09-27 10:20:28
244	21	0	37701	ಅಡ್ಡ ಗೆರೆಪಟ್ಟಿ	Open office – Oowriter – View Horizontal ruler.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
245	21	0	37479	ಸಂಪರ್ಕಕೊಂಡಿ	Open office – Insert – Hyperlink. Inserts a hyperlink in a document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
246	21	0	37893	IP ಟೆಲಿಫೋನಿ, VoIP ಹಾಗು ವೀಡಿಯೊ ಸಮ್ಮೇಳನ	Main menu – Internet - IP Telephony, VoIP and Video Conferencing. Opens the ekiga application .	0	2014-09-27 10:20:31	2014-09-27 10:20:31
247	21	0	37480	ಚಿತ್ರನಕ್ಷೆ	open office – oowriter – Edit – Image map. Allows you to attach URLs to specific areas, called hotspots, on a graphic or a group of graphics. An image map is a group of one or more hotspots	0	2014-09-27 10:20:26	2014-09-27 10:20:26
248	21	0	37481	ಆಮದು	Evolution – File – Import. Imports something like files to the application.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
249	21	0	37482	ಒಳಪೆಟ್ಟಿಗೆ	Evolution – Mail – Inbox. Incoming mails are saved in this folder.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
250	21	0	37702	ಸೂಚಿ ನಮೂದು	open office – oowriter – Insert – Index entry. Inserts an index or a table of contents at the current cursor position.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
251	21	0	37890	ಸೂಚಿಗಳು ಹಾಗು ಕೋಷ್ಟಕಗಳು	Open office – Oowriter – Insert – Indexes and tables. Marks the selected text as index or table of contents entry.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
252	21	0	37483	ಊಡಿಕೆ ವಿಧಾನ	Main menu – System – Preferences – Input method. Configures the input method.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
253	21	0	37891	ಊಡಿಕೆ ವಿಧಾನದ ಸ್ಥಿತಿ	Open office – Oowriter – View – Input method status. Shows or hides the Input Method Engine (IME) status window.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
254	21	0	37484	ಸೇರಿಸು/ಅಳವಡಿಸು	Open office – Insert. This is the menu which you can insert some thing you need in a document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
255	21	0	37892	ದಿನಾಂಕ ಹಾಗು ಸಮಯವನ್ನು ಸೇರಿಸು	Gedit – Edit - Insert Date and Time	0	2014-09-27 10:20:31	2014-09-27 10:20:31
256	21	0	37485	ಪ್ರತಿಸ್ಪಂದನೆ	Open office – Ooimpress – Slide show – Interaction. Defines how the selected object behaves when you click on it during a slide show.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
257	21	0	37703	ಸಂವಾದಾತ್ಮಕ ಹುಡುಕಾಟ	Gedit – Search – Interactive search.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
258	21	0	37486	ಅಂತರಜಾಲ	Main Menu – Internet. Contains Internet related applications.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
259	21	0	37704	ಅಂತರಜಾಲ ಸಂದೇಶಕ	Main menu – Internet – Internet messenger. Opens the Internet messenger application.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
260	21	0	37705	ಜಾವಾಸ್ಕ್ರಿಪ್ಟ್‍ ಆದೇಶತೆರೆ	This is a firefox addon.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
261	21	0	37487	ಕಸ	Evolution – Mail – Message – Mark as – Junk.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
262	21	0	37706	ಹೊಂದಿಸಿಡು	Right click on the desktop – Keep Aligned. This 'll arrange the icons aligned.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
263	21	0	37488	ಕೀಲಿಮಣೆ	Main menu - System – Preference – Keyboard. It is all about Keyboard setting.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
264	21	0	37707	ಕೀಲಿಮಣೆ-ಸುಲಭ ಆಯ್ಕೆಗಳು	Menu – System – Preference. Keyboard shortcuts.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
265	21	0	37708	ಕೀಲಿಗೊಂಚಲು ವ್ಯವಸ್ಥಾಪಕ	Main menu – Accessories – Keyring manager. Manages the password for your system.	0	2014-09-27 10:20:28	2014-09-27 10:20:28
266	21	0	37489	ಭಾಷೆ	Main menu - System – Administration – Language. It is all about Language setting.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
267	21	0	37709	ಕೊನೆಯ ಅಧಿವೇಶನ	Gdm – Last session. Restores the last session.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
268	21	0	37490	ಪ್ರಾರಂಭಿಸು	Gdm – launch.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
269	21	0	37491	ವಿನ್ಯಾಸ	Evolution – View – Layout.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
270	21	0	37492	ಸಾಲು, ಗೆರೆ	Open office – Ooimpress – Format – Line. Set the formatting options for the selected line or the line that you want to draw.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
271	21	0	37710	ಸಾಲು ಸಂಖ್ಯೆ ನೀಡಿಕೆ	open office – oowriter – Tools – Line Numbering. Adds or removes and formats line numbers in the current document.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
272	21	0	37894	ಬಾಹ್ಯ ದತ್ತಾಂಶಕ್ಕೆ ಸಂಪರ್ಕಕೊಂಡಿ	Open office – Oocalc – Insert – Link to External Data.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
273	21	0	37493	ಕೊಂಡಿಗಳು	Open office – Edit – Links. Lets you edit the properties of each link in the current document, including the path to the source file.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
274	21	0	37494	ಪಟ್ಟಿ	Evolution – Calendar - View – List.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
275	21	0	37711	ಪಟ್ಟಿ ನೋಟ	Evolution – Calendar – View – Current View – List View.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
276	21	0	37712	ಚಿತ್ರಗಳನ್ನು ತುಂಬು	Evolution – Mail – View – Load images.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
277	21	0	37895	ಪಟ್ಟಿಗೆ ಬಂಧಿಸು	Right click on the item on the Panel – Lock to panel. Locks the items to the panel	0	2014-09-27 10:20:31	2014-09-27 10:20:31
278	21	0	37896	ನಿರ್ವಾಹಕನಿಂದ ಹೊರನಡೆ	Main menu - Log Out root. Logout from root login.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
279	21	0	37897	ಸ್ಥಳಾವಕಾಶದ ತಾರ್ಕಿಕ ನಿರ್ವಹಣೆ	Main menu – System – Administration - Logical Volume Management. Configures the logical volume management.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
280	21	0	37713	ಪ್ರವೇಶ ತೆರೆ	Main menu – System - Preferences – Login screen. Settings of login screen.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
281	21	0	37495	ಮ್ಯಾಕ್ರೋ ಅನ್ವಯ	Open office – Tools – Macros. Lets you record or organize and edit macros.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
282	21	0	37898	ಅಂಚೆ ವಿಲೀನ ಪರಿಣತ	Open office -oowriter – Tools - Mail Merge Wizard.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
283	21	0	37714	ವಿಳಾಸ ಪಟ್ಟಿ	Evolution – mail – Messages - Mailing List.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
284	21	0	37715	ಕೊಂಡಿಗಳನ್ನು ರಚಿಸು	Nautilus – Edit – Make links. Make a shortcut of a selected file or folder.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
285	21	0	37716	ಪುಟಗುರುತುಗಳನ್ನು ವ್ಯವಸ್ಥಾಪಿಸು	Firefox – Bookmark – Manage Bookmarks. Displays the Library, a window where you can modify your bookmarks. You can sort, rename and change the properties for your bookmarks as well as add, remove, and move them.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
286	21	0	37717	ಕೈಯಾರೆ ತಡೆ	Open office – Oowriter – Insert – Manual break. Inserts a manual page break in the document.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
287	21	0	37899	ಎಲ್ಲ ಸಂದೇಶಗಳನ್ನು ಓದಲಾಗಿದೆ ಎಂದು ಗುರುತಿಸು	Evolution – Mail – Folder - Mark All Message as Read	0	2014-09-27 10:20:31	2014-09-27 10:20:31
288	21	0	37718	ಹೀಗೆ ಗುರುತುಹಾಕು	Evolution – Mail – Messages – Mark as.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
289	21	0	37496	ಪ್ರಧಾನ	Open office – Ooimpress – view – Master. Whether to view the master slide or notes slide.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
290	21	0	37719	ಮಾಧ್ಯಮ ಚಾಲಕ	Open office – Oowriter – Tools – media player - Opens the Media Player window where you can preview movie and sound files as well as insert these files into the current document.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
291	21	0	37720	ಪರಿವಿಡಿ ವಿನ್ಯಾಸ	Main menu – System - Preferences – Menu layout.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
292	21	0	37900	ಪರಿವಿಡಿಗಳು ಹಾಗು ಉಪಕರಣಪಟ್ಟಿಗಳು	Main menu – System – Preferences - Menus & Toolbars.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
293	21	0	37721	ಕೋಶಗಳನ್ನು ಒಂದಾಗಿಸು	Open office – Oocalc- Format – Merge cells. Combines the selected cells into a single cell or splits merged cells.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
294	21	0	37722	ಕೋಷ್ಟಕಗಳನ್ನು ಒಂದಾಗಿಸು	Open office – Oowriter – Table – Merge Table. Combines the selected table into one.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
295	21	0	37497	ಸಂದೇಶ	Evolution – Mail - Message. This menu contains message related sub menus	0	2014-09-27 10:20:26	2014-09-27 10:20:26
296	21	0	37723	ಸಂದೇಶ ಸೋಸುಕಗಳು	Evolution – Mail – Edit – Message Filters.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
297	21	0	37724	ಸಂದೇಶದ ಆಕರ	Evolution – Mail – View – Message source. Shows the message source.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
298	21	0	37498	ತಿಂಗಳು	Evolution – Calendar - View – Month.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
299	21	0	37725	ತಿಂಗಳ ನೋಟ	Evolution – Calender – View – current - Month view.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
300	21	0	37726	ಇನ್ನಷ್ಟು ಆದ್ಯತೆಗಳು	Main menu – System – Preferences – More preferences.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
301	21	0	37499	ಮೌಸ್‌	Main menu - System – Preference – Mouse. It is all about mouse setting.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
302	21	0	37500	ಜರುಗಿಸು	Right click on item in the panel and you can move them across the panel.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
303	21	0	37901	ಎಲ್ಲಾ ಸಂಪರ್ಕವಿಳಾಸಗಳನ್ನು ಇಲ್ಲಿಗೆ ಸ್ಥಳಾಂತರಿಸು	Evolution – Contacts – Actions- Move All Contact to. Moves all the contacts to specified place.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
304	21	0	37902	ಸಂಪರ್ಕವಿಳಾಸವನ್ನು ಇಲ್ಲಿಗೆ ಸ್ಥಳಾಂತರಿಸು	Evolution – Contacts – Actions- Move Contact to. Moves the selected contacts to specified place.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
305	21	0	37903	ಕಡತಕೋಶವನ್ನು ಇಲ್ಲಿಗೆ ಸ್ಥಳಾಂತರಿಸು...	Evolution – Mail – Folder - Move Folder to. Moves the selected folder to specified place.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
306	21	0	37904	ಪುಟವನ್ನು ಎಡಕ್ಕೆ ಸ್ಥಳಾಂತರಿಸು	Terminal – Tabs - Move tab to the Left.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
307	21	0	37905	ಪುಟವನ್ನು ಬಲಕ್ಕೆ ಸ್ಥಳಾಂತರಿಸು	Terminal – Tabs - Move tab to the Right.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
308	21	0	37906	ಕಡತಕೋಶಕ್ಕೆ ಸ್ಥಳಾಂತರಿಸು	Evolution – Mail – Message - Move to Folder	0	2014-09-27 10:20:31	2014-09-27 10:20:31
309	21	0	37907	ಹೊಸ ಕಿಟಕಿಗೆ ಸ್ಥಳಾಂತರಿಸು	Gedit – Document - Move to New Window. Move the current document to new window.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
310	21	0	37908	ಕಸದ ಬುಟ್ಟಿಗೆ ಸ್ಥಳಾಂತರಿಸು	Nautilus – Edit - Move to Trash. Move the selected item to the trash.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
311	21	0	37909	ಚಲನಚಿತ್ರ ಮತ್ತು ಧ್ವನಿ	Open office – Insert - Movie and Sound. Inserts a video or sound file into your document.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
312	21	0	37910	ಬಹುಮಾಧ್ಯಮ ವ್ಯವಸ್ಥೆಯ ಆಯ್ಕೆಗಾರ	Main Menu – System - Preferences – Multimedia System Selector.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
313	21	0	37727	ಹಲವು ಕಾರ್ಯಾಚರಣೆಗಳು	open office – Oocalc - Data – Multiple operations. Applies the same formula to different cells, but with different parameter values.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
314	21	0	37728	ಶಬ್ದಗಳನ್ನು ಮೂಕವಾಗಿಸು	Pidgin – Tools – Mute sounds. Mutes the alert sounds.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
315	21	0	37501	ಹೆಸರುಗಳು	Open office –OO calc - Insert – Names. Allows you to name the different sections of your spreadsheet document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
316	21	0	37502	ಪಥ ನಿರ್ದೇಶಕ	Open office – View – Navigator – To hide or show the Navigator.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
317	21	0	37503	ಜಾಲಬಂಧ	Nautilus – Go – Network. Goes to Network folder.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
318	21	0	37729	ಬದಲಿ ಜಾಲಬಂಧ	Main menu – system – Preferences – Network proxy. Configures the network proxy.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
319	21	0	37730	ಜಾಲಬಂಧ ಪೂರೈಕೆಗಣಕ	Main menu – system – Preferences – Network Servers. Configures the network Servers.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
320	21	0	37504	ಹೊಸ	Openoffice – File – New. Opens a new document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
321	21	0	37911	ಹೊಸ ದಿಢೀರ್ ಸಂದೇಶ	Pidgin – Buddies - New Instant Message. Send a new instant message to buddies.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
322	21	0	37731	ಹೊಸ ಸಂದೇಶ	Evolution – Mail – File – New message.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
323	21	0	37732	ಹೊಸ ಪಟ್ಟಿ	Right click on the panel and you can add a new panel.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
324	21	0	37733	ಹೊಸ ಪರಿಚೆ?	Terminal – File – New Profile. Assigns a new profile	0	2014-09-27 10:20:29	2014-09-27 10:20:29
325	21	0	37734	ಹೊಸ ಪುಟ	Firefox – File – New Tab. Opens a new browser tab in the current Firefox window.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
326	21	0	37735	ಹೊಸ ಕಿಟಕಿ	Open office – Window – New window. Opens a new window of the same document.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
327	21	0	37505	ಮುಂದಿನ	Evolution – Message – Go – Next. Goes to the Next message.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
328	21	0	37736	ಮುಂದಿನ ದಸ್ತಾವೇಜು	Gedit – Document – Next Document. Go to the next document.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
329	21	0	37737	ಮುಂದಿನ ಪುಟ	Terminal – Tab - Next Tab. Go to the next tab.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
330	21	0	37738	ಮುದ್ರಣವಾಗದ ಚಿಹ್ನೆಗಳು	Open office – oowriter – View - View - Nonprinting Characters. Shows nonprinting characters in your text, such as paragraph marks, line breaks, tab stops, and spaces.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
331	21	0	37506	ಸಾಮಾನ್ಯ	Open office – View – Normal. Views the document in normal mode	0	2014-09-27 10:20:26	2014-09-27 10:20:26
332	21	0	37739	ಸಾಮಾನ್ಯ ಗಾತ್ರ	Terminal – View - Normal Size. Shows the terminal in normal size.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
333	21	0	37507	ಟಿಪ್ಪಣಿ	Open office – Insert – Note. Inserts a note to a document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
334	21	0	37740	ಟಿಪ್ಪಣಿಗಳ ಪುಟ	Open office – Ooimpress – View – Notes Page. Shows in notes page.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
335	21	0	37741	ಸಂಖ್ಯಾ ವಿನ್ಯಾಸ	Open office -Oowriter- Table – Number format. Open a dialog where you can specifiy the format of numbers in the table.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
336	21	0	37508	ವಸ್ತು	Open office – Insert – Object. Inserts an object to a document.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
337	21	0	37509	ಕಛೇರಿ	Main Menu – Office. It contain Office suite application	0	2014-09-27 10:20:26	2014-09-27 10:20:26
338	21	0	37912	ಈ ಗಣಕದಲ್ಲಿ	Evolution – Mail – On this computer.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
339	21	0	37742	ಅಂತರಜಾಲ ನೆರವು	Pidgin – Help – Online help. Provide online help.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
340	21	0	37510	ತೆರೆ	Open office – File – Open. Opens a file.	0	2014-09-27 10:20:26	2014-09-27 10:20:26
341	21	0	37913	ಈಗಿರುವ ಮಂಡನೆಯನ್ನು ತೆರೆ	Open office – Ooimpress – First screen - Open existing presentation. Opens the existing presentation.	0	2014-09-27 10:20:31	2014-09-27 10:20:31
342	21	0	37743	ಕಡತವನ್ನು ತೆರೆ	Firefox – File – Open file. Displays an Open File dialog where you can select a file from your local disks or network.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
343	21	0	37744	ಸ್ಥಳವನ್ನು ತೆರೆ	Firefox – File – Open location. Focuses on the Firefox URL bar so you can type in a new location to visit.	0	2014-09-27 10:20:29	2014-09-27 10:20:29
344	21	0	37745	ಮೇಲಿನ ಕಡತಕೋಶವನ್ನು ತೆರೆ	Nautilus – Go – open Parent. Up to one level in the folder	0	2014-09-27 10:20:29	2014-09-27 10:20:29
