id	lan_id	module_id	Names	context	create	update
37777	21	1	Root Password	Main menu - System – preferences – Root Password.	2014-09-27 10:20:29	2014-09-27 10:20:29
37778	21	1	Save All	Open office – File – Save all. Saves all open OpenOffice.org documents. This command is only available if two or more files have been modified.	2014-09-27 10:20:29	2014-09-27 10:20:29
37779	21	1	Save As	Open office – File – Save as. Saves the current document in a different location, or with a different file name or file type.	2014-09-27 10:20:29	2014-09-27 10:20:29
37780	21	1	Save Search	Evolution – Mail – Search – Save search.	2014-09-27 10:20:29	2014-09-27 10:20:29
37781	21	1	Scanner Tool	Main menu - System – preferences – Scanner Tool.	2014-09-27 10:20:29	2014-09-27 10:20:29
37782	21	1	Screen Resolution	Main menu - System – preferences – Screen resolution. Configures the screen resolution.	2014-09-27 10:20:29	2014-09-27 10:20:29
37783	21	1	Search Folders	Evolution – Mail – Edit – Search folders.	2014-09-27 10:20:29	2014-09-27 10:20:29
37784	21	1	Select All	Open office – Edit – Select all. Select all in the document.	2014-09-27 10:20:29	2014-09-27 10:20:29
37785	21	1	Select Date	Evolution – calendar - View – Select date.	2014-09-27 10:20:29	2014-09-27 10:20:29
37786	21	1	Select Pattern	Nautilus – Edit – Select pattern. You can select pattern for the background.	2014-09-27 10:20:29	2014-09-27 10:20:29
37787	21	1	Select Range	Open office – Oocalc – Data – Select Range. Selects a database range that you defined under Data - Define Range.	2014-09-27 10:20:29	2014-09-27 10:20:29
37788	21	1	Select Text	Open office – oowriter – Edit – Select text. You can enable a selection cursor in a read-only text document or in the Help.	2014-09-27 10:20:29	2014-09-27 10:20:29
37789	21	1	Select Today	Evolution – calendar - View – Select Today.	2014-09-27 10:20:29	2014-09-27 10:20:29
37790	21	1	SELinux Troubleshooter	Main menu – System tools - SELinux Troubleshooter. Opens the SELinux Troubleshooter.	2014-09-27 10:20:29	2014-09-27 10:20:29
37791	21	1	Send Link	Firefox – File – Send link. Opens an email composition window using your computer's default email program so you can send a message with a link to the current page.	2014-09-27 10:20:29	2014-09-27 10:20:29
37792	21	1	Send/Receive	Evolution – Mail – File – Send/Receive. Send or receive message.	2014-09-27 10:20:29	2014-09-27 10:20:29
37793	21	1	Set Language	Gedit – Tools – Set language. Sets a language	2014-09-27 10:20:29	2014-09-27 10:20:29
37794	21	1	Set Title	Terminal – Terminal – Set title. Sets the title for the terminal.	2014-09-27 10:20:29	2014-09-27 10:20:29
37795	21	1	Show Menubar	Terminal – View – Show Menubar. Show or hide the menubar.	2014-09-27 10:20:29	2014-09-27 10:20:29
37796	21	1	Shut Down	Gdm – Shutdown. Shutdown the computer.	2014-09-27 10:20:30	2014-09-27 10:20:30
37797	21	1	Side Pane	Gedit – View – Side pane. To show or hide the side pane.	2014-09-27 10:20:30	2014-09-27 10:20:30
37798	21	1	Slide Design	Open office – Ooimpress – format – Slide Design. Selects the medium and the background of your presentation.	2014-09-27 10:20:30	2014-09-27 10:20:30
37799	21	1	Slide Layout	Open office – Ooimpress – format – Slide Layout. Selects the silde layout of your presentation.	2014-09-27 10:20:30	2014-09-27 10:20:30
37800	21	1	Slide Pane	Open office – Ooimpress – View – Slide pane. Whether to view the slide pane.	2014-09-27 10:20:30	2014-09-27 10:20:30
37801	21	1	Slide Show	Open office – Ooimpress – Slide show. To view the slide show and that related setting menu.	2014-09-27 10:20:30	2014-09-27 10:20:30
37802	21	1	Slide Sorter	Open office – Ooimpress – View – Slide sorter. Whether to view the slide sorter	2014-09-27 10:20:30	2014-09-27 10:20:30
37803	21	1	Slide Transition	Open office – Ooimpress – Slide show – Slide transition. Applies a transition to a selected slides	2014-09-27 10:20:30	2014-09-27 10:20:30
37804	21	1	Software Updater	Main menu – System - Preferences – Software updater. Settings for software updates	2014-09-27 10:20:30	2014-09-27 10:20:30
37805	21	1	Sort Buddies	Pidgin – Sort Buddies. Sort the list of buddies in particular order.	2014-09-27 10:20:30	2014-09-27 10:20:30
37806	21	1	Special Character	Open office – Insert - Special Character. Inserts Special Characters in the document.	2014-09-27 10:20:30	2014-09-27 10:20:30
37807	21	1	Split Cell	Open office – Oowriter – Table - Split Cell. Splits the selected cell in the table.	2014-09-27 10:20:30	2014-09-27 10:20:30
37808	21	1	Split Table	Open office – Oowriter – Table - Split Table. Splits the selected table.	2014-09-27 10:20:30	2014-09-27 10:20:30
37809	21	1	Stretch Icon	Nautilus – Edit – Stretch Icon. You can Stretch the Icon.	2014-09-27 10:20:30	2014-09-27 10:20:30
37810	21	1	Summary Slide	Open office – Ooimpress – Insert - Summary Slide. Inserts the Summary Slide.	2014-09-27 10:20:30	2014-09-27 10:20:30
37811	21	1	Switcher Appearance	Evolution – View – Switcher appearance.	2014-09-27 10:20:30	2014-09-27 10:20:30
37812	21	1	Synchronization Options	Evolution – Edit - Synchronization Options. Sets the Synchronization Options.	2014-09-27 10:20:30	2014-09-27 10:20:30
37813	21	1	System Log	Pidgin – Tools – System Log. Logs the system events.	2014-09-27 10:20:30	2014-09-27 10:20:30
37814	21	1	System Monitor	Main menu – System tools – System monitor. Opens the system monitor application to see the process and memory	2014-09-27 10:20:30	2014-09-27 10:20:30
37815	21	1	System Tools	Main menu – System tools. Contains some system configuration tools	2014-09-27 10:20:30	2014-09-27 10:20:30
37816	21	1	Table Boundaries	Open office – Oowriter – Table - Table Boundaries. Sets the Table Boundaries	2014-09-27 10:20:30	2014-09-27 10:20:30
37817	21	1	Table Properties	Open office – Oowriter – Table - Table Properties. Sets the Table Properties	2014-09-27 10:20:30	2014-09-27 10:20:30
37818	21	1	Take Screenshot	Main menu – Accessories – Take Screenshot. Captures the current screen.	2014-09-27 10:20:30	2014-09-27 10:20:30
37819	21	1	Task Pane	Open office – Ooimpress – View – Task pane. Show or hide the Task pane.	2014-09-27 10:20:30	2014-09-27 10:20:30
37820	21	1	Text Editor	Main menu – Accessories – Text editor. Opens Gedit application.	2014-09-27 10:20:30	2014-09-27 10:20:30
37821	21	1	Text Size	Firefox – View – Text size. To change the size of the Text in a page.	2014-09-27 10:20:30	2014-09-27 10:20:30
37822	21	1	The GIMP	Main menu – Graphics – The GIMP. Opens the Gimp application.	2014-09-27 10:20:30	2014-09-27 10:20:30
37823	21	1	Thunderbird Email	Main menu – Internet – Thunderbird Email. Opens the Thunderbird application.	2014-09-27 10:20:30	2014-09-27 10:20:30
37824	21	1	Undelete Message	Evolution – Mail – Edit – Undelete message. From the trash folder if select a message and click this option it 'll restore back the message.	2014-09-27 10:20:30	2014-09-27 10:20:30
37825	21	1	Unsaved Document	Gedit - Unsaved Document.	2014-09-27 10:20:30	2014-09-27 10:20:30
37826	21	1	User Name	GDM – Enter your user name to login.	2014-09-27 10:20:30	2014-09-27 10:20:30
37827	21	1	Value Highlighting	Open office – oocalc – View - Value Highlighting. Whether to Highlight the value.	2014-09-27 10:20:30	2014-09-27 10:20:30
37828	21	1	Vi Improved	Main menu – Accessories – Vi Improved. Opens the Vi editor.	2014-09-27 10:20:30	2014-09-27 10:20:30
37829	21	1	Volume Control	Main menu – System - Preferences – Volume control. Setting up the volume control.	2014-09-27 10:20:30	2014-09-27 10:20:30
37830	21	1	Web Search	Firefox – View – Web search. Show the web search bar in the right corner	2014-09-27 10:20:30	2014-09-27 10:20:30
37831	21	1	Week View	Evolution – Calender – View – current – Week view.	2014-09-27 10:20:30	2014-09-27 10:20:30
37832	21	1	What's This	Open office – Help – What's this. Gives the tools tip help when mouse over the button.	2014-09-27 10:20:30	2014-09-27 10:20:30
37833	21	1	With Status	Evolution – Mail – View – Current view – With status.	2014-09-27 10:20:30	2014-09-27 10:20:30
37834	21	1	Word Count	Open office – Oowriter – Word count. Counts the no of word in the document.	2014-09-27 10:20:30	2014-09-27 10:20:30
37835	21	1	Word Processor	Main menu – Office – Word processor. Opens oowriter application.	2014-09-27 10:20:30	2014-09-27 10:20:30
37836	21	1	Work Offline	Firefox – File – Work offline. Toggles between online and offline mode.	2014-09-27 10:20:30	2014-09-27 10:20:30
37837	21	1	Work Week	Evolution – View – Work week. Shows the work week view.	2014-09-27 10:20:30	2014-09-27 10:20:30
37838	21	1	Zoom In	Terminal – View – Zoom in. Increases the Window size.	2014-09-27 10:20:30	2014-09-27 10:20:30
37839	21	1	Zoom Out	Terminal – View – Zoom out. Decreases the Window size.	2014-09-27 10:20:30	2014-09-27 10:20:30
37840	21	1	Add or Remove	Terminal – Terminal – Set character encoding – Add or remove. This is used to adding or removing the Terminal encodings.	2014-09-27 10:20:30	2014-09-27 10:20:30
37841	21	1	Add Sender to Address Book	Evolution – Mail – Message - Add Sender to Address Book	2014-09-27 10:20:30	2014-09-27 10:20:30
37842	21	1	Add to Panel	Right click on panel and add any items to the panel	2014-09-27 10:20:30	2014-09-27 10:20:30
37843	21	1	Add/Remove Software	Main menu – System – Administration – Add/Remove Software. Install or uninstall the software in the system.	2014-09-27 10:20:30	2014-09-27 10:20:30
37844	21	1	Address Book Properties	Evolution – Contact - Actions – Address Book properties. Adding the properties of the Address Book	2014-09-27 10:20:30	2014-09-27 10:20:30
37845	21	1	All Message Headers	Right click on panel and you can add any items to the panel	2014-09-27 10:20:30	2014-09-27 10:20:30
37846	21	1	Assistive Technology Preferences	Main menu – System – preferences - Assistive Technology preferences. Use the Assistive Technologies preference tool to enable assistive technologies in the GNOME Desktop.	2014-09-27 10:20:30	2014-09-27 10:20:30
37847	21	1	Backgrounds and Emblems	Nautilus – Edit – Backgrounds and Emblems. Adding background and emblems	2014-09-27 10:20:30	2014-09-27 10:20:30
37848	21	1	Bookmark All Tabs	Firefox – Bookmark – Bookmark all Tabs. To bookmark all the opened Tabs.	2014-09-27 10:20:30	2014-09-27 10:20:30
37849	21	1	Bookmark This Page	Firefox – Bookmark – Bookmark This Page. To bookmark the Current opened page.	2014-09-27 10:20:30	2014-09-27 10:20:30
37850	21	1	Bullets and Numbering	Open office – Oowriter – Format - Bullets and Numbering. Displays the different bullet styles that you can apply.	2014-09-27 10:20:30	2014-09-27 10:20:30
37851	21	1	CD/DVD Creator	Main menu – System tools – CD/DVD creator. Opens the CD/DVD creator file browser.	2014-09-27 10:20:30	2014-09-27 10:20:30
37852	21	1	Change Desktop Background	Main Menu - System – preference – Display. To configure the display.	2014-09-27 10:20:30	2014-09-27 10:20:30
37853	21	1	Check for Junk	Evolution – Mail – Messages - Check for Junk. Checking for junk mails	2014-09-27 10:20:30	2014-09-27 10:20:30
37854	21	1	Check for Updates	Firefox – Help – Check for updates. Displays a dialog which checks for updates to Firefox and asks you whether you want to download updates if any are available	2014-09-27 10:20:30	2014-09-27 10:20:30
37855	21	1	Clean Up by Name	Right click on desktop - Clean UP by Name	2014-09-27 10:20:30	2014-09-27 10:20:30
37856	21	1	Clean Up by Names	Right click on nautilus - Clean UP by Names	2014-09-27 10:20:30	2014-09-27 10:20:30
37857	21	1	Close All Folders	Nautilus – File – Close all Folders. Closes all the folders	2014-09-27 10:20:30	2014-09-27 10:20:30
37858	21	1	Close Parent Folders	Nautilus – File – Close parent Folders. Closes the parent folders	2014-09-27 10:20:30	2014-09-27 10:20:30
37859	21	1	Collapse All Threads	Evolution – Mail – View - Collapse All Threads.	2014-09-27 10:20:30	2014-09-27 10:20:30
37860	21	1	Column & Row Headers	Open office – Oocalc – View - Column & Row Headers	2014-09-27 10:20:30	2014-09-27 10:20:30
37861	21	1	Compose New Message	Evolution – Mail – Message - Compose New Message. Composes a new message.	2014-09-27 10:20:30	2014-09-27 10:20:30
37862	21	1	Connect to Server	Main menu – Place – Connect to server. Connect to server dialog 'll open. There you can configure the server to be connected.	2014-09-27 10:20:30	2014-09-27 10:20:30
37863	21	1	Copy All Contact to	Evolution – Contacts – Actions- Copy All Contact to. Copies all the contacts to specified place.	2014-09-27 10:20:30	2014-09-27 10:20:30
37864	21	1	Copy Contact to	Evolution – Contacts – Actions- Copy Contact to. Copies the selected contacts to specified place.	2014-09-27 10:20:30	2014-09-27 10:20:30
37865	21	1	Copy Folder To...	Evolution – Mail – Folder- Copy Folder to. Copies selected Folder to specified place.	2014-09-27 10:20:30	2014-09-27 10:20:30
37866	21	1	Copy to Folder	Evolution – Mail – Message - Copy to Folder. Copies the mesages to the folder.	2014-09-27 10:20:30	2014-09-27 10:20:30
37867	21	1	Create Search Folder from Search	Evolution – Mail – Search - Create Search Folder from Search.	2014-09-27 10:20:30	2014-09-27 10:20:30
37868	21	1	Custom Slide Show	Open office – ooimpress – Slide show – Custom Slide show. Runs the custom slide show you selected when you click Start	2014-09-27 10:20:30	2014-09-27 10:20:30
37869	21	1	Date & Time	Main menu – System – Administration – Date & Time. Configures the system Date & Time.	2014-09-27 10:20:30	2014-09-27 10:20:30
37870	21	1	Default System Session	Gdm - Sets the default system session.	2014-09-27 10:20:30	2014-09-27 10:20:30
37871	21	1	Delete Manual Break	open office -oowriter – Insert - Delete Manual Break. Deletes the manual page break.	2014-09-27 10:20:30	2014-09-27 10:20:30
37872	21	1	Delete This Panel	Right click on panel and you can delete the panel.	2014-09-27 10:20:30	2014-09-27 10:20:30
37873	21	1	Disk Usage Analyzer	Main menu – System tools -Disk Usage Analyzer. Opens Disk Usage Analyzer	2014-09-27 10:20:30	2014-09-27 10:20:30
37874	21	1	Edit as New Message	Evolution – Message - Edit as New Message.	2014-09-27 10:20:30	2014-09-27 10:20:30
37875	21	1	Edit Saved Search	Evolution – Search - Edit Saved Search. Edits the saved search.	2014-09-27 10:20:30	2014-09-27 10:20:30
37876	21	1	Expand All Threads	Firefox – Bookmark – Bookmark This Page. To bookmark the Current opened page.	2014-09-27 10:20:30	2014-09-27 10:20:30
37877	21	1	Export as PDF	Open office – Oowriter – File – Export as PDF. Saves the current file to Portable Document Format (PDF) version	2014-09-27 10:20:30	2014-09-27 10:20:30
37878	21	1	Find & Replace	Open office – Edit – Find & replace. Searches for or replaces text or formats in the current document.	2014-09-27 10:20:30	2014-09-27 10:20:30
37879	21	1	Find in Message	Evolution – Mail – Edit – Find in Message.	2014-09-27 10:20:30	2014-09-27 10:20:30
37880	21	1	Find in This Page	Firefox – Edit – Find in this page. Displays the Find Toolbar at the bottom of the browser window. Enter the text you wish to find in the toolbar, and as you type Firefox will automatically find and select the first occurrence of the entered text on the page.	2014-09-27 10:20:30	2014-09-27 10:20:30
37881	21	1	Firefox Web Browser	Main menu – Internet – Firefox web browser. Opens the Firefox application	2014-09-27 10:20:30	2014-09-27 10:20:30
37882	21	1	Get User Info	Pidgin – Buddies – Get user info.	2014-09-27 10:20:31	2014-09-27 10:20:31
37883	21	1	Go to Line	Gedit – Search – Go to Line. Goes to the particular line.	2014-09-27 10:20:31	2014-09-27 10:20:31
37884	21	1	Group By Threads	Evolution – Mail – View – Group By Threads.	2014-09-27 10:20:31	2014-09-27 10:20:31
37885	21	1	Gthumb Image Viewer	Main menu – Graphics – Gthumb image viewer. Opens Gthumb application.	2014-09-27 10:20:31	2014-09-27 10:20:31
37886	21	1	Headers & Footers	Open office – Edit – Headers & Footers. Edits the inserted headers and footers	2014-09-27 10:20:31	2014-09-27 10:20:31
37887	21	1	Hide Deleted Messages	Evolution – Mail – View - Hide Deleted Messages	2014-09-27 10:20:31	2014-09-27 10:20:31
37888	21	1	Hide Read Messages	Evolution – Mail – View - Hide Read Messages	2014-09-27 10:20:31	2014-09-27 10:20:31
37889	21	1	Hide Selected Messages	Evolution – Mail – View - Hide Selected Messages	2014-09-27 10:20:31	2014-09-27 10:20:31
37890	21	1	Indexes and Tables	Open office – Oowriter – Insert – Indexes and tables. Marks the selected text as index or table of contents entry.	2014-09-27 10:20:31	2014-09-27 10:20:31
37891	21	1	Input Method Status	Open office – Oowriter – View – Input method status. Shows or hides the Input Method Engine (IME) status window.	2014-09-27 10:20:31	2014-09-27 10:20:31
37892	21	1	Insert Date and Time	Gedit – Edit - Insert Date and Time	2014-09-27 10:20:31	2014-09-27 10:20:31
37893	21	1	IP Telephony, VoIP and Video Conferencing	Main menu – Internet - IP Telephony, VoIP and Video Conferencing. Opens the ekiga application .	2014-09-27 10:20:31	2014-09-27 10:20:31
37894	21	1	Link to External Data	Open office – Oocalc – Insert – Link to External Data.	2014-09-27 10:20:31	2014-09-27 10:20:31
37895	21	1	Lock To Panel	Right click on the item on the Panel – Lock to panel. Locks the items to the panel	2014-09-27 10:20:31	2014-09-27 10:20:31
37896	21	1	Log Out root	Main menu - Log Out root. Logout from root login.	2014-09-27 10:20:31	2014-09-27 10:20:31
37897	21	1	Logical Volume Management	Main menu – System – Administration - Logical Volume Management. Configures the logical volume management.	2014-09-27 10:20:31	2014-09-27 10:20:31
37898	21	1	Mail Merge Wizard	Open office -oowriter – Tools - Mail Merge Wizard.	2014-09-27 10:20:31	2014-09-27 10:20:31
37899	21	1	Mark All Messages as Read	Evolution – Mail – Folder - Mark All Message as Read	2014-09-27 10:20:31	2014-09-27 10:20:31
37900	21	1	Menus & Toolbars	Main menu – System – Preferences - Menus & Toolbars.	2014-09-27 10:20:31	2014-09-27 10:20:31
37901	21	1	Move All Contact to	Evolution – Contacts – Actions- Move All Contact to. Moves all the contacts to specified place.	2014-09-27 10:20:31	2014-09-27 10:20:31
37902	21	1	Move Contact to	Evolution – Contacts – Actions- Move Contact to. Moves the selected contacts to specified place.	2014-09-27 10:20:31	2014-09-27 10:20:31
37903	21	1	Move Folder To...	Evolution – Mail – Folder - Move Folder to. Moves the selected folder to specified place.	2014-09-27 10:20:31	2014-09-27 10:20:31
37904	21	1	Move Tab to the Left	Terminal – Tabs - Move tab to the Left.	2014-09-27 10:20:31	2014-09-27 10:20:31
37905	21	1	Move Tab to the Right	Terminal – Tabs - Move tab to the Right.	2014-09-27 10:20:31	2014-09-27 10:20:31
37906	21	1	Move to Folder	Evolution – Mail – Message - Move to Folder	2014-09-27 10:20:31	2014-09-27 10:20:31
37907	21	1	Move to New Window	Gedit – Document - Move to New Window. Move the current document to new window.	2014-09-27 10:20:31	2014-09-27 10:20:31
37908	21	1	Move to Trash	Nautilus – Edit - Move to Trash. Move the selected item to the trash.	2014-09-27 10:20:31	2014-09-27 10:20:31
37909	21	1	Movie and Sound	Open office – Insert - Movie and Sound. Inserts a video or sound file into your document.	2014-09-27 10:20:31	2014-09-27 10:20:31
37910	21	1	Multimedia System Selector	Main Menu – System - Preferences – Multimedia System Selector.	2014-09-27 10:20:31	2014-09-27 10:20:31
37911	21	1	New Instant Message	Pidgin – Buddies - New Instant Message. Send a new instant message to buddies.	2014-09-27 10:20:31	2014-09-27 10:20:31
37912	21	1	On This Computer	Evolution – Mail – On this computer.	2014-09-27 10:20:31	2014-09-27 10:20:31
37913	21	1	Open Existing Presentation	Open office – Ooimpress – First screen - Open existing presentation. Opens the existing presentation.	2014-09-27 10:20:31	2014-09-27 10:20:31
37914	21	1	Open in New Window	Evolution – Mail – Message - Open in New Window. Open the message in new window.	2014-09-27 10:20:31	2014-09-27 10:20:31
37915	21	1	Open in Terminal	Nautilus – File - Open in Terminal. Open the current location on Terminal.	2014-09-27 10:20:31	2014-09-27 10:20:31
37916	21	1	Page Break Preview	Open office – View – Page break preview. Display the page breaks and print ranges in the sheet.	2014-09-27 10:20:31	2014-09-27 10:20:31
37917	21	1	Personal File Sharing	Main Menu – System - Preferences – Personal File Sharing. Configures the personal file sharing.	2014-09-27 10:20:31	2014-09-27 10:20:31
37918	21	1	Personal Toolbar Folder	Firefox – Bookmark - Manage Bookmarks - Personal Toolbar Folder. When you add a bookmark in your personal toolbar folder, that site title and icon will appear in the personal toolbar under the address bar.	2014-09-27 10:20:31	2014-09-27 10:20:31
37919	21	1	Please enter your user name	Gdm - Please enter your user name. Here you have to enter your user name to enter into the login to your system.	2014-09-27 10:20:31	2014-09-27 10:20:31
37920	21	1	Position and Size	Open office -oowriter – Format – Position and Size. Resizes or moves the selected object.	2014-09-27 10:20:31	2014-09-27 10:20:31
37921	21	1	Post a Reply	Evolution – Mail – message - Post a Reply	2014-09-27 10:20:31	2014-09-27 10:20:31
37922	21	1	Post New Message to Folder	Evolution – Mail – message - Post New Message to Folder	2014-09-27 10:20:31	2014-09-27 10:20:31
37923	21	1	Publish Calendar Information	Evolution - Calendar – Action - Publish calender Information	2014-09-27 10:20:31	2014-09-27 10:20:31
37924	21	1	Removable Drives and Media	Main menu – System – Preferences -Removable Drives and Media. Configures the Removable Drives and Media	2014-09-27 10:20:31	2014-09-27 10:20:31
37925	21	1	Remove From Panel	Right click on item in the panel and you can remove them from the panel.	2014-09-27 10:20:31	2014-09-27 10:20:31
37926	21	1	Reply to All	Evolution – Mail – Message – Reply to all.	2014-09-27 10:20:31	2014-09-27 10:20:31
37927	21	1	Reply to List	Evolution – Mail – Message - Reply to List	2014-09-27 10:20:31	2014-09-27 10:20:31
37928	21	1	Reply to Sender	Evolution – Mail – Message - Reply to Sender	2014-09-27 10:20:31	2014-09-27 10:20:31
37929	21	1	Report Broken Web Site	Firefox – Help - Report broken Web Site. Allows you to report web sites that do not work correctly in Firefox to the Firefox developers.	2014-09-27 10:20:31	2014-09-27 10:20:31
37930	21	1	Reset and Clear	Terminal – Terminal – Reset and clear.	2014-09-27 10:20:31	2014-09-27 10:20:31
37931	21	1	Reset View to Defaults	Nautilus – View - Reset View to Defaults.	2014-09-27 10:20:31	2014-09-27 10:20:31
37932	21	1	Restore Icon's Original Size	Nautilus – Edit - Restore Icon's Original Size. If the icon is stretch it 'll restore to the original size.	2014-09-27 10:20:31	2014-09-27 10:20:31
37933	21	1	Rhythmbox Music Player	Main Menu – Sound & video - Rhythmbox Music Player. Opens Rhythmbox Music Player application.	2014-09-27 10:20:31	2014-09-27 10:20:31
37934	21	1	Save Frame As	Firefox – File - Save Frame As. If the website contains frames. You can save the frame as some file format	2014-09-27 10:20:31	2014-09-27 10:20:31
37935	21	1	Save Message	Evolution – Mail – File – Save message. Saves the composed message.	2014-09-27 10:20:31	2014-09-27 10:20:31
37936	21	1	Save Page As	Firefox – File - Save Pages as. Saves the page you are currently browsing.	2014-09-27 10:20:31	2014-09-27 10:20:31
37937	21	1	SCIM Input Method Setup	Main Menu - System – preference – SCIM Input Method Setup. To configure the SCIM Input Method Setup.	2014-09-27 10:20:31	2014-09-27 10:20:31
37938	21	1	Search for Files	Main menu – Place – Search for files. Searching files and folder in the system.	2014-09-27 10:20:31	2014-09-27 10:20:31
37939	21	1	Security Level and Firewall	Main Menu - System – preference – Display. To configure the display.	2014-09-27 10:20:31	2014-09-27 10:20:31
37940	21	1	Select All Messages	Evolution – Folder - Select All Messages. Selects all the messages in the folder	2014-09-27 10:20:31	2014-09-27 10:20:31
37941	21	1	Select All Text	Evolution – Edit - Select All Text. Selects all the text in the message.	2014-09-27 10:20:31	2014-09-27 10:20:31
37942	21	1	Select Message Thread	Evolution – Folder - Select Message Thread. Select the message thread.	2014-09-27 10:20:31	2014-09-27 10:20:31
37943	21	1	Send Message to Contact	Evolution – Contacts – Actions- Send message to contact.	2014-09-27 10:20:31	2014-09-27 10:20:31
37944	21	1	Set Character Encoding	Terminal – Terminal - Set Character Encoding. Sets the encoding.	2014-09-27 10:20:31	2014-09-27 10:20:31
37945	21	1	Sheet From File	Open office – oocalc – Insert - Sheet From File. Inserts a sheet from a different spreadsheet file.	2014-09-27 10:20:31	2014-09-27 10:20:31
37946	21	1	Show Empty Groups	Pidgin – Buddies – Show Empty group. Shows the Empty group.	2014-09-27 10:20:31	2014-09-27 10:20:31
37947	21	1	Show Hidden Files	Nautilus – View - Show Hidden Files. Shows the hidden files	2014-09-27 10:20:31	2014-09-27 10:20:31
37948	21	1	Show Hidden Messages	Evolution – View - Show Hidden Messeges. Shows the hidden messages	2014-09-27 10:20:31	2014-09-27 10:20:31
37949	21	1	Show Idle Times	Pidgin – Buddies – Show Idle Times. Shows the Idle times.	2014-09-27 10:20:31	2014-09-27 10:20:31
37950	21	1	Show Offline Buddies	Pidgin – Buddies – Show offline buddies. Shows the buddies who are offline.	2014-09-27 10:20:31	2014-09-27 10:20:31
37951	21	1	Show/Hide Slide	Open office – Ooimpress – Show/Hide Slide. Whether to show or hide a particular slide.	2014-09-27 10:20:31	2014-09-27 10:20:31
37952	21	1	Slide Show Settings	Open office – Ooimpress – Slide show – Slide show settings. Sets the slide show options.	2014-09-27 10:20:31	2014-09-27 10:20:31
37953	21	1	Smart Card Manager	Main menu – System – Administration - Smart Card Manager. Configures the Smart Card Manager.	2014-09-27 10:20:31	2014-09-27 10:20:31
37954	21	1	Sound & Video	Main Menu – Sound & video. Contains sound & video applications	2014-09-27 10:20:31	2014-09-27 10:20:31
37955	21	1	Sound Juicer CD Extractor	Main Menu – Sound & video - Sound Juicer CD Extractor. Opens Sound Juicer CD Extractor application.	2014-09-27 10:20:31	2014-09-27 10:20:31
37956	21	1	Soundcard Detection	Main Menu – System - Preferences – Sound card Detection. Configures the sound card.	2014-09-27 10:20:31	2014-09-27 10:20:31
37957	21	1	Styles and Formatting	Open office – Format - Styles and Formatting. Applies the selected styles and formatting to the selected area.	2014-09-27 10:20:31	2014-09-27 10:20:31
37958	21	1	Submit Bug Report	Evolution – Help - Submit Bug Report	2014-09-27 10:20:31	2014-09-27 10:20:31
37959	21	1	Subscribe to Other User's Folder	Evolution – Help - Subscribe to Other User's Folder	2014-09-27 10:20:31	2014-09-27 10:20:31
37960	21	1	Terminal Server Client	Main menu – Internet – Terminal Server Client.	2014-09-27 10:20:31	2014-09-27 10:20:31
37961	21	1	Users and Groups	Main menu – System – Administration - Users and Groups.	2014-09-27 10:20:31	2014-09-27 10:20:31
37962	21	1	View as Icons	Nautilus – View - View as Icons. Shows the files/folders as Icons	2014-09-27 10:20:31	2014-09-27 10:20:31
37963	21	1	View as List	Nautilus – View - View as list. Shows the files/folders as list	2014-09-27 10:20:31	2014-09-27 10:20:31
37964	21	1	View User Log	Pidgin – Buddies – View user log. Show the chat log of user you chat.	2014-09-27 10:20:31	2014-09-27 10:20:31
37965	21	1	With Due Date	Evolution - Task – View – Current view – With due date.	2014-09-27 10:20:31	2014-09-27 10:20:31
37966	21	1	Work Week View	Evolution - Calendar – View – Current view - Work Week View	2014-09-27 10:20:31	2014-09-27 10:20:31
