Commons_link,Kannada_Wikisource_link
https://commons.wikimedia.org/wiki/File:ಆಯುರ್ವೇದಸಾರ ಪ್ರಥಮ ಭಾಗ.djvu,https://kn.wikisource.org/wiki/Index:ಆಯುರ್ವೇದಸಾರ ಪ್ರಥಮ ಭಾಗ.djvu
https://commons.wikimedia.org/wiki/File:ಸುಭದ್ರೆ.djvu,https://kn.wikisource.org/wiki/Index:ಸುಭದ್ರೆ.djvu
https://commons.wikimedia.org/wiki/File:ಅಕ್ಬರ್ ಬೀರಬಲ ಚಾತುರ್ಯವಾದ ವಿನೋದ ಕಥೆಗಳು.djvu,https://kn.wikisource.org/wiki/Index:ಅಕ್ಬರ್ ಬೀರಬಲ ಚಾತುರ್ಯವಾದ ವಿನೋದ ಕಥೆಗಳು.djvu
https://commons.wikimedia.org/wiki/File:ಅಖಂಡೇಶ್ವರ ವಚನಶಾಸ್ತ್ರ.djvu,https://kn.wikisource.org/wiki/Index:ಅಖಂಡೇಶ್ವರ ವಚನಶಾಸ್ತ್ರ.djvu
https://commons.wikimedia.org/wiki/File:ಅಜಿತ ಕುಮಾರ.djvu,https://kn.wikisource.org/wiki/Index:ಅಜಿತ ಕುಮಾರ.djvu
https://commons.wikimedia.org/wiki/File:ಅದ್ಭುತ ರಾಮಾಯಣ.djvu,https://kn.wikisource.org/wiki/Index:ಅದ್ಭುತ ರಾಮಾಯಣ.djvu
https://commons.wikimedia.org/wiki/File:ಅಪ್ರತಿಮ ವೀರ ಚರಿತಂ.djvu,https://kn.wikisource.org/wiki/Index:ಅಪ್ರತಿಮ ವೀರ ಚರಿತಂ.djvu
https://commons.wikimedia.org/wiki/File:ಅಬಲಾ ಸಚ್ಚರಿತ್ರ ರತ್ನಮಾಲೆ.djvu,https://kn.wikisource.org/wiki/Index:ಅಬಲಾ ಸಚ್ಚರಿತ್ರ ರತ್ನಮಾಲೆ.djvu
https://commons.wikimedia.org/wiki/File:ಅಭಿನವದಶಕುಮಾರಚರಿತೆ ಸಂಪುಟ ೧.djvu,https://kn.wikisource.org/wiki/Index:ಅಭಿನವದಶಕುಮಾರಚರಿತೆ ಸಂಪುಟ ೧.djvu
https://commons.wikimedia.org/wiki/File:ಅಭಿನವದಶಕುಮಾರಚರಿತೆ.djvu,https://kn.wikisource.org/wiki/Index:ಅಭಿನವದಶಕುಮಾರಚರಿತೆ.djvu
https://commons.wikimedia.org/wiki/File:ಅರೇಬಿಯನ್ ನೈಟ್ಸ್ ಕತೆಗಳು.djvu,https://kn.wikisource.org/wiki/Index:ಅರೇಬಿಯನ್ ನೈಟ್ಸ್ ಕತೆಗಳು.djvu
https://commons.wikimedia.org/wiki/File:ಅರ್ಥಸಾಧನ.djvu,https://kn.wikisource.org/wiki/Index:ಅರ್ಥಸಾಧನ.djvu
https://commons.wikimedia.org/wiki/File:ಅಶೋಕ.djvu,https://kn.wikisource.org/wiki/Index:ಅಶೋಕ.djvu
https://commons.wikimedia.org/wiki/File:ಆದಿಶೆಟ್ಟಿಪುರಾಣವು.djvu,https://kn.wikisource.org/wiki/Index:ಆದಿಶೆಟ್ಟಿಪುರಾಣವು.djvu
https://commons.wikimedia.org/wiki/File:ಇಂದ್ರಕೀಲ ವಿಜಯ.djvu,https://kn.wikisource.org/wiki/Index:ಇಂದ್ರಕೀಲ ವಿಜಯ.djvu
https://commons.wikimedia.org/wiki/File:ಇಂದ್ರವಜ್ರ.djvu,https://kn.wikisource.org/wiki/Index:ಇಂದ್ರವಜ್ರ.djvu
https://commons.wikimedia.org/wiki/File:ಉನ್ಮಾದಿನಿ.djvu,https://kn.wikisource.org/wiki/Index:ಉನ್ಮಾದಿನಿ.djvu
https://commons.wikimedia.org/wiki/File:ಉಲ್ಲಾಸಿನಿ.djvu,https://kn.wikisource.org/wiki/Index:ಉಲ್ಲಾಸಿನಿ.djvu
https://commons.wikimedia.org/wiki/File:ಕಥಾ ಸಂಗ್ರಹ - ಭಾಗ ೨.djvu,https://kn.wikisource.org/wiki/Index:ಕಥಾ ಸಂಗ್ರಹ - ಭಾಗ ೨.djvu
https://commons.wikimedia.org/wiki/File:ಕಥಾವಳಿ.djvu,https://kn.wikisource.org/wiki/Index:ಕಥಾವಳಿ.djvu
https://commons.wikimedia.org/wiki/File:ಕಥಾಸಂಗ್ರಹ ಸಂಪುಟ ೧.djvu,https://kn.wikisource.org/wiki/Index:ಕಥಾಸಂಗ್ರಹ ಸಂಪುಟ ೧.djvu
https://commons.wikimedia.org/wiki/File:ಕಥಾಸಂಗ್ರಹ ಸಂಪುಟ ೨.djvu,https://kn.wikisource.org/wiki/Index:ಕಥಾಸಂಗ್ರಹ ಸಂಪುಟ ೨.djvu
https://commons.wikimedia.org/wiki/File:ಕನಕಲತಾಪರಿಣಯ ನಾಟಕಂ.djvu,https://kn.wikisource.org/wiki/Index:ಕನಕಲತಾಪರಿಣಯ ನಾಟಕಂ.djvu
https://commons.wikimedia.org/wiki/File:ಕನ್ನಡ ನಾಲಡಿ.djvu,https://kn.wikisource.org/wiki/Index:ಕನ್ನಡ ನಾಲಡಿ.djvu
https://commons.wikimedia.org/wiki/File:ಕನ್ನಡ ಭತೃಹರಿ ಸುಭಾಷಿತ.djvu,https://kn.wikisource.org/wiki/Index:ಕನ್ನಡ ಭತೃಹರಿ ಸುಭಾಷಿತ.djvu
https://commons.wikimedia.org/wiki/File:ಕನ್ನಡ ಮಹಾಭಾರತವು ಸ್ತ್ರೀ ಪರ್ವ.djvu,https://kn.wikisource.org/wiki/Index:ಕನ್ನಡ ಮಹಾಭಾರತವು ಸ್ತ್ರೀ ಪರ್ವ.djvu
https://commons.wikimedia.org/wiki/File:ಕನ್ನಡ ರಾಮಾಯಣ ಕಿಷ್ಕಿಂಧಾಕಾಂಡ.djvu,https://kn.wikisource.org/wiki/Index:ಕನ್ನಡ ರಾಮಾಯಣ ಕಿಷ್ಕಿಂಧಾಕಾಂಡ.djvu
https://commons.wikimedia.org/wiki/File:ಕನ್ನಡದ ಬಾವುಟ.djvu,https://kn.wikisource.org/wiki/Index:ಕನ್ನಡದ ಬಾವುಟ.djvu
https://commons.wikimedia.org/wiki/File:ಕಬ್ಬಿಗರ ಕಾವಂ ೨.djvu,https://kn.wikisource.org/wiki/Index:ಕಬ್ಬಿಗರ ಕಾವಂ ೨.djvu
https://commons.wikimedia.org/wiki/File:ಕಮಲಾಕುಮಾರಿ.djvu,https://kn.wikisource.org/wiki/Index:ಕಮಲಾಕುಮಾರಿ.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ಣವೃತ್ತಾಂತ ಕಥೆ.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ಣವೃತ್ತಾಂತ ಕಥೆ.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ಣಾಟಕ ಮಹಾಭಾರತ ಅರಣ್ಯಪರ್ವ ಸಂಪುಟ ೪.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ಣಾಟಕ ಮಹಾಭಾರತ ಅರಣ್ಯಪರ್ವ ಸಂಪುಟ ೪.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ನಾಟಕ ಕವಿಚರಿತೆ ದ್ವಿತೀಯ ಸಂಪುಟ.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ನಾಟಕ ಕವಿಚರಿತೆ ದ್ವಿತೀಯ ಸಂಪುಟ.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ನಾಟಕ ಗತವೈಭವ.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ನಾಟಕ ಗತವೈಭವ.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ನಾಟಕ ಗ್ರಂಥಮಾಲೆ ೯೮ - ನಡೆವಳಿ.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ನಾಟಕ ಗ್ರಂಥಮಾಲೆ ೯೮ - ನಡೆವಳಿ.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ನಾಟಕ ನಂದಿನಿ ವಿಮಲಾದೇವಿ.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ನಾಟಕ ನಂದಿನಿ ವಿಮಲಾದೇವಿ.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ನಾಟಕ ನಂದಿನಿ ಸಂಪುಟ ೩.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ನಾಟಕ ನಂದಿನಿ ಸಂಪುಟ ೩.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ನಾಟಕ ಮಹಾಭಾರತ ಸಭಾಪರ್ವ ಸಂಪುಟ ೩.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ನಾಟಕ ಮಹಾಭಾರತ ಸಭಾಪರ್ವ ಸಂಪುಟ ೩.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ನಾಟಕ ಮಹಾಭಾರತ ೨ನೆಯ ಸಂಪುಟ.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ನಾಟಕ ಮಹಾಭಾರತ ೨ನೆಯ ಸಂಪುಟ.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ನಾಟಕ ಮಹಾಭಾರತದ ಸಂಭವಪರ್ವ .djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ನಾಟಕ ಮಹಾಭಾರತದ ಸಂಭವಪರ್ವ .djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ನಾಟಕ ಸಂಜೀವನಂ.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ನಾಟಕ ಸಂಜೀವನಂ.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ನಾಟಕ ಸಾಹಿತ್ಯ ಪರಿಷತ್ ಪತ್ರಿಕೆ ಸಂಪುಟ 2.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ನಾಟಕ ಸಾಹಿತ್ಯ ಪರಿಷತ್ ಪತ್ರಿಕೆ ಸಂಪುಟ 2.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ನಾಟಕಕ್ಕೆ ದೇವತೆಗಳ ಆಗಮನ.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ನಾಟಕಕ್ಕೆ ದೇವತೆಗಳ ಆಗಮನ.djvu
https://commons.wikimedia.org/wiki/File:ಕರ್ನಾಟಕದ ಕಲಾವಿದರು ಭಾಗ ೨.djvu,https://kn.wikisource.org/wiki/Index:ಕರ್ನಾಟಕದ ಕಲಾವಿದರು ಭಾಗ ೨.djvu
https://commons.wikimedia.org/wiki/File:ಕವಿಕಾರ್ಯಪ್ರಶಂಸೆ.djvu,https://kn.wikisource.org/wiki/Index:ಕವಿಕಾರ್ಯಪ್ರಶಂಸೆ.djvu
https://commons.wikimedia.org/wiki/File:ಕವಿಸಮಯಂ ಪ್ರಥಮ ಭಾಗ.djvu,https://kn.wikisource.org/wiki/Index:ಕವಿಸಮಯಂ ಪ್ರಥಮ ಭಾಗ.djvu
https://commons.wikimedia.org/wiki/File:ಕಾದಂಬರಿ ಸಂಗ್ರಹ.djvu,https://kn.wikisource.org/wiki/Index:ಕಾದಂಬರಿ ಸಂಗ್ರಹ.djvu
https://commons.wikimedia.org/wiki/File:ಕಾಳೀಸ್ವಯಂವರ.djvu,https://kn.wikisource.org/wiki/Index:ಕಾಳೀಸ್ವಯಂವರ.djvu
https://commons.wikimedia.org/wiki/File:ಕಾವ್ಯಸಾರಂ.djvu,https://kn.wikisource.org/wiki/Index:ಕಾವ್ಯಸಾರಂ.djvu
https://commons.wikimedia.org/wiki/File:ಕಾಶೀ ಕ್ಷೇತ್ರ ಮಹಾತ್ಮೆ.djvu,https://kn.wikisource.org/wiki/Index:ಕಾಶೀ ಕ್ಷೇತ್ರ ಮಹಾತ್ಮೆ.djvu
https://commons.wikimedia.org/wiki/File:ಕಿರ್ಲೋಸ್ಕರ ಲಕ್ಷ್ಮಣರಾಯರು.djvu,https://kn.wikisource.org/wiki/Index:ಕಿರ್ಲೋಸ್ಕರ ಲಕ್ಷ್ಮಣರಾಯರು.djvu
https://commons.wikimedia.org/wiki/File:ಕುರುಕ್ಷೇತ್ರ ಗ್ರಂಥ.djvu,https://kn.wikisource.org/wiki/Index:ಕುರುಕ್ಷೇತ್ರ ಗ್ರಂಥ.djvu
https://commons.wikimedia.org/wiki/File:ಕುರುಕ್ಷೇತ್ರ.djvu,https://kn.wikisource.org/wiki/Index:ಕುರುಕ್ಷೇತ್ರ.djvu
https://commons.wikimedia.org/wiki/File:ಕೃಷ್ಣ ಗೋಪೀವಿಲಾಸಂ.djvu,https://kn.wikisource.org/wiki/Index:ಕೃಷ್ಣ ಗೋಪೀವಿಲಾಸಂ.djvu
https://commons.wikimedia.org/wiki/File:ಕೃಷ್ಣ ವಿಜಯವ್ಯಾಯೋಗಂ.djvu,https://kn.wikisource.org/wiki/Index:ಕೃಷ್ಣ ವಿಜಯವ್ಯಾಯೋಗಂ.djvu
https://commons.wikimedia.org/wiki/File:ಕೆನರೀಸ್ ಭಾಗ ೧.djvu,https://kn.wikisource.org/wiki/Index:ಕೆನರೀಸ್ ಭಾಗ ೧.djvu
https://commons.wikimedia.org/wiki/File:ಕೆಳದಿನೃಪವಿಜಯಂ.djvu,https://kn.wikisource.org/wiki/Index:ಕೆಳದಿನೃಪವಿಜಯಂ.djvu
https://commons.wikimedia.org/wiki/File:ಕೋಹಿನೂರು.djvu,https://kn.wikisource.org/wiki/Index:ಕೋಹಿನೂರು.djvu
https://commons.wikimedia.org/wiki/File:ಕ್ರಾಂತಿವಿಲಾಸ.djvu,https://kn.wikisource.org/wiki/Index:ಕ್ರಾಂತಿವಿಲಾಸ.djvu
https://commons.wikimedia.org/wiki/File:ಗಯ ಚರಿತ್ರ ಅಥವಾ ಕೃಷ್ಣಾರ್ಜುನರ ಸಂಗರ.djvu,https://kn.wikisource.org/wiki/Index:ಗಯ ಚರಿತ್ರ ಅಥವಾ ಕೃಷ್ಣಾರ್ಜುನರ ಸಂಗರ.djvu
https://commons.wikimedia.org/wiki/File:ಚಂದ್ರಮತಿ.djvu,https://kn.wikisource.org/wiki/Index:ಚಂದ್ರಮತಿ.djvu
https://commons.wikimedia.org/wiki/File:ಚಂದ್ರವದನ.djvu,https://kn.wikisource.org/wiki/Index:ಚಂದ್ರವದನ.djvu
https://commons.wikimedia.org/wiki/File:ಚಂದ್ರಶೇಖರ.djvu,https://kn.wikisource.org/wiki/Index:ಚಂದ್ರಶೇಖರ.djvu
https://commons.wikimedia.org/wiki/File:ಚಂದ್ರಹಾಸಾಭ್ಯುದಯಂ.djvu,https://kn.wikisource.org/wiki/Index:ಚಂದ್ರಹಾಸಾಭ್ಯುದಯಂ.djvu
https://commons.wikimedia.org/wiki/File:ಚಂದ್ರಾವಳಿ ವಿಲಾಸಂ.djvu,https://kn.wikisource.org/wiki/Index:ಚಂದ್ರಾವಳಿ ವಿಲಾಸಂ.djvu
https://commons.wikimedia.org/wiki/File:ಚತುರ್ಥಾಂಶಂ.djvu,https://kn.wikisource.org/wiki/Index:ಚತುರ್ಥಾಂಶಂ.djvu
https://commons.wikimedia.org/wiki/File:ಚಮತ್ಕಾರ ಚಿಂತಾಮಣಿ ಕಥೆ.djvu,https://kn.wikisource.org/wiki/Index:ಚಮತ್ಕಾರ ಚಿಂತಾಮಣಿ ಕಥೆ.djvu
https://commons.wikimedia.org/wiki/File:ಚಿಕ್ಕದೇವರಾಯ ಬಿನ್ನಪಂ.djvu,https://kn.wikisource.org/wiki/Index:ಚಿಕ್ಕದೇವರಾಯ ಬಿನ್ನಪಂ.djvu
https://commons.wikimedia.org/wiki/File:ಚೆನ್ನ ಬಸವೇಶವಿಜಯಂ.djvu,https://kn.wikisource.org/wiki/Index:ಚೆನ್ನ ಬಸವೇಶವಿಜಯಂ.djvu
https://commons.wikimedia.org/wiki/File:ಚೋರಚಕ್ರವರ್ತಿ ಪ್ರಥಮಖಂಡ.djvu,https://kn.wikisource.org/wiki/Index:ಚೋರಚಕ್ರವರ್ತಿ ಪ್ರಥಮಖಂಡ.djvu
https://commons.wikimedia.org/wiki/File:ಚೋರಚಕ್ರವರ್ತಿ.djvu,https://kn.wikisource.org/wiki/Index:ಚೋರಚಕ್ರವರ್ತಿ.djvu
https://commons.wikimedia.org/wiki/File:ಜಗನ್ಮೋಹಿನಿ .djvu,https://kn.wikisource.org/wiki/Index:ಜಗನ್ಮೋಹಿನಿ .djvu
https://commons.wikimedia.org/wiki/File:ಜೀರ್ಣವಿಜಯನಗರಾದರ್ಶನಂ .djvu,https://kn.wikisource.org/wiki/Index:ಜೀರ್ಣವಿಜಯನಗರಾದರ್ಶನಂ .djvu
https://commons.wikimedia.org/wiki/File:ಜೀವಂಧರ ಚರಿತೆ.djvu,https://kn.wikisource.org/wiki/Index:ಜೀವಂಧರ ಚರಿತೆ.djvu
https://commons.wikimedia.org/wiki/File:ತಿಲೋತ್ತಮೆ.djvu,https://kn.wikisource.org/wiki/Index:ತಿಲೋತ್ತಮೆ.djvu
https://commons.wikimedia.org/wiki/File:ತೆಲಿಮಾಕಸ್ಸನ ಸಾಹಸ ಚರಿತ್ರೆ ಎರಡನೇ ಭಾಗ.djvu,https://kn.wikisource.org/wiki/Index:ತೆಲಿಮಾಕಸ್ಸನ ಸಾಹಸ ಚರಿತ್ರೆ ಎರಡನೇ ಭಾಗ.djvu
https://commons.wikimedia.org/wiki/File:ತೆಲಿಮಾಕಸ್ಸನ ಸಾಹಸ ಚರಿತ್ರೆ ಭಾಗ ೧.djvu,https://kn.wikisource.org/wiki/Index:ತೆಲಿಮಾಕಸ್ಸನ ಸಾಹಸ ಚರಿತ್ರೆ ಭಾಗ ೧.djvu
https://commons.wikimedia.org/wiki/File:ದಕ್ಷಕನ್ಯಾ .djvu,https://kn.wikisource.org/wiki/Index:ದಕ್ಷಕನ್ಯಾ .djvu
https://commons.wikimedia.org/wiki/File:ದಾಮಿನಿ.djvu,https://kn.wikisource.org/wiki/Index:ದಾಮಿನಿ.djvu
https://commons.wikimedia.org/wiki/File:ದಿಗ್ವಿಜಯ ಪ್ರಕರಣ.djvu,https://kn.wikisource.org/wiki/Index:ದಿಗ್ವಿಜಯ ಪ್ರಕರಣ.djvu
https://commons.wikimedia.org/wiki/File:ದಿವ್ಯಸುಂದರಿ ದ್ವಿತೀಯ ಕುಸುಮ.djvu,https://kn.wikisource.org/wiki/Index:ದಿವ್ಯಸುಂದರಿ ದ್ವಿತೀಯ ಕುಸುಮ.djvu
https://commons.wikimedia.org/wiki/File:ದೀಪದ ಕೆಳಗೆ.djvu,https://kn.wikisource.org/wiki/Index:ದೀಪದ ಕೆಳಗೆ.djvu
https://commons.wikimedia.org/wiki/File:ಧರ್ಮಸಾಮ್ರಾಜ್ಯಂ.djvu,https://kn.wikisource.org/wiki/Index:ಧರ್ಮಸಾಮ್ರಾಜ್ಯಂ.djvu
https://commons.wikimedia.org/wiki/File:ಧ್ರುವಚರಿತ್ರೆ.djvu,https://kn.wikisource.org/wiki/Index:ಧ್ರುವಚರಿತ್ರೆ.djvu
https://commons.wikimedia.org/wiki/File:ಧ್ರುವವಿಜಯನಾಟಕಂ.djvu,https://kn.wikisource.org/wiki/Index:ಧ್ರುವವಿಜಯನಾಟಕಂ.djvu
https://commons.wikimedia.org/wiki/File:ನಂಜಕವಿಯ ಕಪೋತ ವಾಕ್ಯಂ.djvu,https://kn.wikisource.org/wiki/Index:ನಂಜಕವಿಯ ಕಪೋತ ವಾಕ್ಯಂ.djvu
https://commons.wikimedia.org/wiki/File:ನಂದಿ ಛಂದಸ್ಸು.djvu,https://kn.wikisource.org/wiki/Index:ನಂದಿ ಛಂದಸ್ಸು.djvu
https://commons.wikimedia.org/wiki/File:ನಂದಿ ಮಹಾತ್ಯ್ಮಂ ಪ್ರಥಮ ಸಂಪುಟ.djvu,https://kn.wikisource.org/wiki/Index:ನಂದಿ ಮಹಾತ್ಯ್ಮಂ ಪ್ರಥಮ ಸಂಪುಟ.djvu
https://commons.wikimedia.org/wiki/File:ನನ್ನ ಸಂಸಾರ.djvu,https://kn.wikisource.org/wiki/Index:ನನ್ನ ಸಂಸಾರ.djvu
https://commons.wikimedia.org/wiki/File:ನಭಾ.djvu,https://kn.wikisource.org/wiki/Index:ನಭಾ.djvu
https://commons.wikimedia.org/wiki/File:ನಳ ಚರಿತೆ.djvu,https://kn.wikisource.org/wiki/Index:ನಳ ಚರಿತೆ.djvu
https://commons.wikimedia.org/wiki/File:ನಿರ್ಮಲೆ.djvu,https://kn.wikisource.org/wiki/Index:ನಿರ್ಮಲೆ.djvu
https://commons.wikimedia.org/wiki/File:ನಿರ್ಯಾಣಮಹೋತ್ಸವ ಅಥವಾ ಲೋಕಜಾಗ್ರತೆ.djvu,https://kn.wikisource.org/wiki/Index:ನಿರ್ಯಾಣಮಹೋತ್ಸವ ಅಥವಾ ಲೋಕಜಾಗ್ರತೆ.djvu
https://commons.wikimedia.org/wiki/File:ನಿರ್ಯಾಣಮಹೋತ್ಸವ.djvu,https://kn.wikisource.org/wiki/Index:ನಿರ್ಯಾಣಮಹೋತ್ಸವ.djvu
https://commons.wikimedia.org/wiki/File:ನೀತಿ ಮಂಜರಿ ಭಾಗ ೧.djvu,https://kn.wikisource.org/wiki/Index:ನೀತಿ ಮಂಜರಿ ಭಾಗ ೧.djvu
https://commons.wikimedia.org/wiki/File:ನೀರೆದೆ.djvu,https://kn.wikisource.org/wiki/Index:ನೀರೆದೆ.djvu
https://commons.wikimedia.org/wiki/File:ನೇಮಿಚಂದ್ರ ನೆಮಿಪುರಾಣಂ.djvu,https://kn.wikisource.org/wiki/Index:ನೇಮಿಚಂದ್ರ ನೆಮಿಪುರಾಣಂ.djvu
https://commons.wikimedia.org/wiki/File:ಪಂಚತಂತ್ರ ಅಥವಾ ಪಂಚೋಪಾಖ್ಯಾನ.djvu,https://kn.wikisource.org/wiki/Index:ಪಂಚತಂತ್ರ ಅಥವಾ ಪಂಚೋಪಾಖ್ಯಾನ.djvu
https://commons.wikimedia.org/wiki/File:ಪಂಡಿತರಾಜ.djvu,https://kn.wikisource.org/wiki/Index:ಪಂಡಿತರಾಜ.djvu
https://commons.wikimedia.org/wiki/File:ಪಂಪರಾಮಾಯಣ ಕಥೆ.djvu,https://kn.wikisource.org/wiki/Index:ಪಂಪರಾಮಾಯಣ ಕಥೆ.djvu
https://commons.wikimedia.org/wiki/File:ಪಂಪಾ ಶತಕಂ.djvu,https://kn.wikisource.org/wiki/Index:ಪಂಪಾ ಶತಕಂ.djvu
https://commons.wikimedia.org/wiki/File:ಪದ್ಮರಾಜಪುರಾನ.djvu,https://kn.wikisource.org/wiki/Index:ಪದ್ಮರಾಜಪುರಾನ.djvu
